id,text,source_dataset,dialect,label,hate_type,confidence,original_label,notes
letmi_d0fea45a,@yumnafawaz @General_Aoun والله اقل شي انتي لازم تنكبي بالحبس مش بس عا افكارك النتنة وقلة احترامك..عا سماكة وتقل دمك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_52035389,@DimaSadek @yumnafawaz صدقنا انك نزلتي.. ليه ما بقيتي #ديما_الواطية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4ef31f03,@DimaSadek تفه عليكي انت يا مكرسحة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_28c01fb3,"@DimaSadek تافهة منحطة وبايخة 
#لعبي_عقدك",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_df6bd64e,@DimaSadek ليكي في فيديو بيفرجي انو ما قرب عليها اصلا يا دجالة يا عبيطة ولا قرب صوبها ��,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_082ebed0,@yumnafawaz يا عيب الشوم عليكي يا موّتي (مرتّي) ! تفه عأصلك، لو في اهل يربوكي ما بتهوشي هيك. بس مربايين معزابة.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_15decd1f,@DimaSadek يا بومة يا حية يا دودة يا عقربة يا ديما,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ae049a01,@DimaSadek @HichamHaddad57 @LBCI_NEWS مين بدو يحضرك يا حرباية كل شوي بلون,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_5f9767f2,@DimaSadek بإختصار كلي خرا! �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_fcfe5bb1,@DimaSadek يا فاسدة روحي شوفو زوجك الناصب تفوو يا بلا شرف,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a64274c9,@yumnafawaz بكم حرم بتلدغ يمنى,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_16b5cca4,@DimaSadek الله يقصف عمرك انت الله لا يسامحك اديشك خبيثة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_2f2df415,@DimaSadek يا هبيلة الهبلان ديما صادق صور والنبطية عم يثورو عا معلمك نبيه بري قبل كل الناس لانه حركة الظالمين حرقة قلبهم,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_d53f7669,@DimaSadek @alislim124 الله يرض عليك على الصبح الي متل خليتك .. يا اختي مين ما كان اكون.. بلا فتنة و انضبي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4ba8c425,@yumnafawaz انتي لا شكل ولا مضمون ولا نفسية وتافهة كمان,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_2a29f3e7,@yumnafawaz @DimaSadek #ديما_الواطية  و #يمنى_بتلدغ,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1a6a00a8,@DimaSadek حبيت صبح عليكي دمدوم بونجور  خلي زوجك يشوفهم بلكي بيتعلم الرجوله شوي وبضبك حاجتك فلتانه شفناكي مبارك من… https://t.co/GngBKjnqeq,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8c4c555a,@DimaSadek اه انشالله بس مش السيد اللي رح يقبر قلبك انشالله ما تلاقي حدا يقبرك عاهرة الثورة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_aae2a22e,@DimaSadek لمّا قلت عنّك جحشة ما غلطت و حمارة كمان,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_d9dfca01,@alimajed31189 @comment0 @DimaSadek وينك اليوم طلعتي ع طرابلس مبارح ايمتى باقي المناطق يا واطيه.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6e5525ec,@DimaSadek انشالله بيقبرك إنتي وعيلتك�,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8714a6f3,@DimaSadek انا طبعا مع الحراك ، و مع تنظيمه اكتر بس لو سمحتي بقصّة سلاح المقاومة او يلي مسمّيتيها الضاحية ، عذرًا م… https://t.co/IaxS0qyrza,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_d012ab14,@yumnafawaz اكيد انت غنمة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ce492953,"@berrynawal كنا ب #ديما_الوطية
صرنا ب #نوال_البهلة.. يقطع عمرك شو زكية",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_b7865d39,@DimaSadek روحي انضبي يا شرشوحة وتعلمي الفهم,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9626d1cd,@yumnafawaz @rayaelhassan العمى ما اقرفق,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9198c112,@MariamAlbassam نانسي السبع مراسلة والله محلل سياسي ضد حزب الله؟ ضبّوها...يا حيف ع هيك مراسلات,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_b98e15cf,@DimaSadek بعتقد  عم يحكي باسم لبنان يا هبلة !,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ce331b8a,@DimaSadek يعني اخترعتي البارود ��,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6deea94d,@yumnafawaz الله يسخطك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_8070ad95,الرعاع وشاربوا بول البعير متى عىفتم كرة القدم لكي تتحدثوا عن لاعب دفع شيخكم تركي الكثير لجلبه وهو حاء حبا في الكعبة… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_7820b97c,@user @user @user @user خنازير قطر هذا خنزير من حلفاءكم يطلب مساعدة (سمي النعال) @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_2450673e,@user @user لاحظو حجم الأسى الذي سببته السعودية العظمى لإيران وبوقها الإعلامي الخنزيرة.,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_474ef108,وجيههم مغسوله بمرق خنازير وعادي عندهم,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_17c40d18,صحيح انت ونسوانك خدم عندنا ونشربكم بول البعير حسب كتبكم وفتوى معمميكم ياحمار تعلم دينك الرافضي بول البعير عقيده عند… @user,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_b73cb733,@user @user خنزير فاجر يقتل القتيل ويمشي في جنازته امتا يارب النجاه من الفاسد الإرهابي ده اللي بيتحكم في المصريين غصب عنهم,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_ada9da4d,لفتتني ثقافة مجتمع أراده حاكمُه داعشيا:اطلق شبيحة النظام السوري علي شائعة اغتصاب.قام النظام السعودي بتكراره مع كمّ… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_cae2c0cd,@user @user @user يا بهيم حامل كتاب التاريخ بالمقلوب هههه.. في ١٩٨٢ اسراءيل هي الي أسقطت ٨٩ طائرة سوري… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_12820711,@user لعنت الله علي محمد الهاشمي وفيصل القاسم كلهم خنازير قطر واعداء الاسﻻم والمسلمين,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_fdadcece,@user @user عزيزي اللبناني تعرف اذا شفنا مكان وسخ نقول عليه زبالة كأنه لبنان !,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_858425d7,ليس لدي شك أن تنظيم عيال فطيمة خنازير الخمارات العبرية المتحدة متورطين في #قضية_خاشقجي بريطانيا كشفت الأمر وهددتهم… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_eed157d0,@user @user @user الصعلوك هم امثالك يا حقير يا نكرة يا نجس.. انت و امثالك عبيد قردوغان الصهيون… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_600fe447,@user ملعون ابوك صهيونى خنزير ...ياعبدة الصنم بن سلمان انتم آخر من يتكلم عن المسلمين والعرب ..,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_7baf8953,@user @user هولاء مجموعة من خنازير أمريكا,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_811e3f6e,@user @user خنزير نجس اتفووووووو عليه خاين عرص وسخ,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_d3908f84,@user @user نحن كامازيغ متوحشين على أساس اننا ناكل الضبان والجراد والجرابيع ونشرب بول البعير ونؤد بن… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_28227608,@user هذا العمليه الإجراميه الإرهابيه برعايتكم يا دموييين يا انجاس تسوون فتنه بين المسيحيين الأقباط والمسلمين ل… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_58d5109a,الحوثي عميل نجس وسخ نذل خنزير إيران  #الحديدة_تنتصر,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_785761dd,@user @user ماذا تقول يا شارب بول البعير لعنة الله عليك وعلى ال سلول الخونة @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_17d61f71,@user @user شاربى بول البعير و راعى الأغنام مش هنستنا منهم غير قلة الأدب و السفالة كلوا زق,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_5c96d0cc,@berrynawal بزقة قليل عليكي  تفة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_99972c83,@DimaSadek ليكِ انت وحدة بلا شرف شو ما حكيتي ...ما حدا رح يعبرك من هل لحظة..ما بقى نرد عليكي لانك تافهة وبلا شرف..حرام ما اهبلك..,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_86b1e804,"@DimaSadek ماشالله كلكم طلعتوا ممولين و مرتاحين على وضعكم لكن شو بدكم بهيدي الثورة..
و انتي لحتى ما انساكي يلعن شرفك بكعب صرمايتي..",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1efee76a,@yumnafawaz أيتها التافهة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_cbde123a,@DimaSadek يعني لو حضرتيك من الشعب كنتي شريفة .. خلص ما بدنا اياكي بالشعب خليكي بلا شرف يا... ديما الواطية...,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_3e0734b1,@DimaSadek فشرتي على رقبتك سيدنا يقبرك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_f6f42e61,@yumnafawaz الرئيس ألقى خطابو وخلفو حيط فاضي ت البجم السخيفين اللي متلك يركزو عالخطاب مش التفاصيل وانت يا تافهة   ع… https://t.co/nxyPonAdGc,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a6cbe2d7,@DimaSadek انتي اوسخ امرأة شفتا في حياتي روحي نامي احلا ما تسمعي اكثرمن هيك حاكي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_f33962a5,@DimaSadek رح يقبر قلبك لا تعتلي هم,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_b1726dd4,@moeshamseddine @DimaSadek العاهرة الليلية�..,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_76f08c7a,@DimaSadek سدي بوزك سيد عراسك وراس اتباعك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1324652b,@DimaSadek .. و #ديما_الواطية حمالة الحطب,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a2ab8a3d,@DimaSadek انزلي انت والكلب جوزك والكلاب الصغار اللي عندك بالبيت حاج تضحي بولاد العالم #ديما_الواطية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9d18f520,@DimaSadek لك العمى بقلبك العمى .. لك شو نوع الحقد يللي معجونة فيه انتي ؟؟ لك خافي على أمك على اهلك على عيلتك من ال… https://t.co/F01MWf9vmR,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_2ca4dc6c,@DimaSadek ديما سدي بوزك يا عاهرة يا فتنوية كلمة تفو عليكي قليلة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_432e594d,@elissianmatthi1 @DimaSadek #ديما_الواطية  صار ماثيو يدافع عنها هههههه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4311f514,@yumnafawaz @ProtestsLebanon والله إنك مريضة نفسياً,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_49534aba,@yumnafawaz ولا يهمك لانو بجل الديب الناس هونيك تهتف ارهابي ارهابي نصر الله ارهابي هههههههههه المصيبة انك بعينين وما تستخدمي الا وحدة هههههه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_0f500c4d,@REA361291 @DimaSadek وحدة وطنحية(عاملة حالها بتحب الوطن) وزوجها تخلى عن الجنسية اللبنانية. تفه على شرفك وشرفه.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_d9464cc5,@DimaSadek تفه ما أبشعك�,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_9b0f3fd5,الشعب السعودي يحتفل بشرب بول البعير بمناسبه تاسيس دوله ال سعود اللعينه الذتي تحول فيها شعب عربي… @user,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_ab83e7ec,@berrynawal مجدوبه وماشيه يا نوال,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ec50f178,@DimaSadek انشالله بيقبرك ومنرتاح من سمك يا خنزيرة  ����,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8dc70368,RT @batoulana11: @DimaSadek انشالله بيقبرك كلك مش بس قلبك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_299646ac,@DimaSadek قلبك كبير وبيساع كتييير... رخيصه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_85c909ba,@DimaSadek إنتي عم تتخايلي إنو إذا كانوا الحزب و الحركةو طلعتي قدامن  ممكن يصير وجّك خريطة لبنان،تخيالي بس�,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_5cc0c8c4,@DimaSadek الله يلعنك شو كذابة و منافقة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_93dd377e,RT @Nasser51568120: @DimaSadek @LBCI_NEWS انت وحدة غشاشة وما خصك بالاعلام وحة فاشلة https://t.co/iu8X58whwH,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_620e0862,@dianamoukalled @DimaSadek اذا انت بشعه لا يحق لك التعليق على الحسناوات بكلامك السخيف,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_d5537083,@DimaSadek روحي انضبي يا غبية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_220ae3de,@HousseinKassem6 @DimaSadek هيدي لا بتسمع ولا بتقشع ...قدما بتنبح بتقبض ...,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9aefb1a1,"@DimaSadek مش غريب تحكي بمنطق رخيص اذا اهلك ما ادبوك نا تحترمي الناس اكيد الشارع ما بادبك. 
بنت شارع 

#الا-السيد",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_d3b25148,@DimaSadek هل ضربك الطرش والحول رجعي سمعي شو قال يا هبلا,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_565fe515,@yumnafawaz @General_Aoun هو فوق عم يحلق بالكرامة وانت تحت الصرماية يا جرثومة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_13d6606a,@DimaSadek لا اطمئني بتظلك تجيبي سكور مرتب بالوطاوي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_eef1f448,"@DimaSadek انت بتشتغل يا احمد؟
اعوذ بالله ���
#ديما_الكذابة",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ab6d68c3,@DimaSadek طب كلي خرا خلص,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_84cf899d,RT @AbouHasan5: @hader313ha @MIGUEL46224701 @DimaSadek يلعن شرفك يا بلا شرف,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_56767da4,وراء كل رجل وسيم إمرأه بايره,mlma,mixed,hate,gender,1.0,hateful (target: gender),Original target: gender
letmi_445103a3,@DimaSadek روحي انضبي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_dae101ae,@yumnafawaz @General_Aoun انضبي ولي بلا أخلاق احترمي حالك يا بلا شرف رتش,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_78f591e4,@Hasan_S_88 @DimaSadek العمى شو وقحة عنجد❗️لا و رافعة الكلفة كمان,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_772cfaf5,@Khaled22738401 @NicoleHajal @Samia77881 بول البعير كتير عليك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1e64c540,@DimaSadek يا حية انضبي وكفى بخ سم,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_e59f51ba,@DimaSadek عقبالك.. تستقيلي من الاعلام وتوقفي ع المجلى..,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_b34226d0,@DimaSadek ديما يا عديمة الشرف ما بيطلعلك تحكي عن الشرف,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4d986c5d,@DimaSadek احتياط سكري نيعك �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1af61faf,@DimaSadek انشالله بتفوتي عالمستشفى وما بتلاقي متبرع يا منافقة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_3730ca94,@DimaSadek بتحبي تضلك عايشي عالبهدلي يا #ديما_الواطيه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_7915818d,@user @user @user @user ندري شلون نفهم عيال المتعه، مشروب ابوال البعير للعلاج فقط لكن مرجعي… @user,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_3711127d,@DimaSadek هلق إنت مصدقة حالك إنك ثورية ومناضلة عن جد,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1b3fd724,@DimaSadek اصمتي يا عاهرة المال,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_752b27e7,@DimaSadek لك انتي اغبى واوسخ المخلوقات...,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_cf02e809,@DimaSadek ان شاء الله نحن كلنا منقبرك�,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ab0692f9,@DimaSadek @AhmadBallout15 ٧ ايار الجايي لازم يسحبوك من شعرك بلكي بتصيري  تفهمي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_b7d2d133,ههههههه ناطق التخالف أصلا كان شارب بول البعير. @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_d5e30f14,@yumnafawaz @rayaelhassan ام نص لسان ،حماره من بلدي ����,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4e40f85c,@yumnafawaz مش رح تعرفي تحكي انت يا ام نص لسان عيب عليكي ..واذا حكى عن النازحين اصلاً المظاهرة مفروض تكون لترحيل ال… https://t.co/sXDfUCmMMp,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6175e1c5,@LbciLebanon @DimaSadek ديما بلا تحيتك من طرابلس تقدمي للجنوب وزوريهم بالمستشفيات وشوفي شعبيتك اديش كبيره .. اذا ما… https://t.co/r1FUlTnG9j,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_77c7c56c,@NicoleND22 @DimaSadek معلي بعد السحسوح بترجع تعتذر���صارت معودة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_1371eb37,@user @user @user @user الانعام امثالك يا زبالة الي يشرب بول البعير ويركض ورا الع… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_c740b0a4,@DimaSadek @ayattali حذاء السيد اشرف من راسك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_6c24826f,بالعادة المتسعودين المسعورين بيستعملوا المنشار تحت تاثير تناول بول البعير..!! @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_2aa52ffe,@DimaSadek يا هبله قال لن يسقط العهد ���✍️,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
