id,text,source_dataset,dialect,label,hate_type,confidence,original_label,notes
mlma_abf3edcd,لاتلعب بنار يامجوسي مع سني بتحرء أصابيعك خزها عبرة ياأبن لمتعة ليمازة لخميني لعنة الله سرهو في جنازتهي وكل من شهادة… @user,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_4ae10a7b,@DimaSadek الهي يقبر قلبك �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_23b2ff87,@DimaSadek كاذبة وقابضة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_65cb1d2e,@yumnafawaz ريحة زنخة �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6be167df,@DimaSadek الله يعين المجتمع ع قلة فهمك و استيعابك �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8fec6161,@DimaSadek عما بقلبك شو حقيرة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_0f6a2a72,"@DimaSadek @LBCI_NEWS يا ريت يكمشوكي ويلفوكي بعلم بلدك الاصلي يعني الاسرائيلي
يا الله ما احلاها يسحبوكي من شعرك ويمسحو فيكي الارض",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4ed5b5b5,@NicoleHajal @arkay83 هيّ حالك لتتعرفي على معلمتك الجديدة يا كركمة�� https://t.co/EVqDBMwtPF,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_05e07944,يعني فهمتها بمصطلحك ايها البعير يبدوا ان شرب… @user,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_313a7637,@yumnafawaz امشي نضبي.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_2cb483ee,@DimaSadek انتي اخرسي واعزمي سياسيي السلطة عندك بالبيت عل عشاء.انتي يا فاسدة اولون كلون يعني كلون وانتي اولون اخرسي ما بدي اسمع صوتك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_506f07e6,@DimaSadek ألتزمي الصمت (يعني سدي نيعك بالعربي)...حتى نهاية المعركه ...لا دور للأنتهازيبن امثالك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_0b790dca,@yumnafawaz أديش سعرك؟,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_b144ea79,@DimaSadek يلعن صباحك وصباح ثورتك. قال ثورة قال �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_0c8ffdc7,@DimaSadek يلعن البطن اللي جابتك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_34657923,@DimaSadek مصدقة حالك ههههههه فشرتي فشرتي، يا حمارة يا جاهلة لو انك بتفهمي و َرسالتك الاعلامية نضيفة يا وسخة بتعرفي… https://t.co/tdDErWdtuc,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1d5a6d8b,@DimaSadek قال انت المفتش كونان، يقطع عمرك ما ازنخك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_196a417b,@yumnafawaz مخابرات جيش يا هبلة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_555562de,"RT @ourwordsreach1: @AliMahd35302025 @DimaSadek العمى شو غبية 
وقوقها تفه",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_dcfbd080,@user @user @user يا خنزير  لا  تستعجل.  جايكم الدور  خلينا نربيكم في اليمن ونربي قطر. و… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_080fe2df,@yumnafawaz يا ريت تشرحيلنا شو هوي التغيير يلي شفتيه انت وعم تمشي بشوارع بيروت غير الفوضى وبعض الخيم وبأي شي حسيت بالفخر #تافهة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_453df775,"@DimaSadek #ديما_الواطيه والشرشوحة والتافهة وأم الشوو اوف واللي بتحب تنسب وتتبهدل
ديما المصلحجية الكذابة اللي همها… https://t.co/hlCuCdAT2L",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6fcb9fb3,@DimaSadek احترمي حالك وحدة مبهدلة بتسوى صرماية اعتق من عتيقة روحي انضبي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a44fac59,@Laudy_1 @DimaSadek قابضة قبضة حرزانة حقيرة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_34e7f71c,@yumnafawaz هلق ضروري انه كل واحد طلع عا الشاشة يكون بيفهم، يقطع عمرك رملاء أفهم منك.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_b88257c2,@berrynawal نوال بري كلبي و عمبتلعب على ٢ وينو كبير العيلة ولي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6c704390,@yumnafawaz بدك ١٠٠ سنة تتفهمي يلي قالو الرئيس. انضبي انتِ قليلة الاخلاق,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_7343ceaf,@DimaSadek حاش تكذبي عالعالم افلامك محروقة يا بصلة معفنة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_aa8e5c6e,@yumnafawaz أكلي زباله يا زباله,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_ffcb352f,شعب زباله يتمتع بشرب بول البعير والتداوي بماء الرجال @user,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_487ba3a9,@yumnafawaz بدك دعوسة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_7a95dc91,"@yumnafawaz @General_Aoun مينك إنت يا نص لسان وعقل تا تحكي بإسم الشعب؟
شقفة وحدة مسخرجيه ما في حداً مش مستلما على س… https://t.co/8BHPxKYWVo",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_693b87e7,@DimaSadek يا معاقة، إذا الحزب بحد ذاتو طلع بيان آنو ما آلو علاقة بإللي نزلو. من وين بتجيبي اخبارك بس���,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a7fdc722,RT @p3VaAm0hXO2tieh: @zna_krm @DimaSadek @LebarmyOfficial وحدة حقيرة لازم يضبوها فوراً هي وأمثالها,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_97c3827d,@yumnafawaz معقول الرئيس قاصصلك الشقفة الناقصة من لسانك حتى بتكرهي وحاقده عليه يا مقروطة اللسان وبالعة نص الأبجدية؟ ���,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_3841b213,@DimaSadek انت بمزبلة التاريخ,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a7d4f187,@313_fadel____17 @zaiii313nab @berrynawal يخرب عقلك�,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_0cb6369c,@DimaSadek تفوووو على بداحتك #ديما_الواطية و كل اهلك كلن يعني كلن واطيين متلك و طالعة الن قذرة و مجوية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_150eaa73,@DimaSadek ديما صادق واطية و بجدارة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_e0b5a0b7,@DimaSadek ما بتقدري الا تكوني زبالة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9790e73e,@yumnafawaz عون تاج لبنان. وكرامته من كرامة لبنان. روحي على بيتك انضبي  وبلا فلسفة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4fd4eaf1,@sara56726849 @DimaSadek @sara56726849 هيّي مش قصّة مأمنة مستقبلها برّا و بس هيدي رح تقبض بلوة اذا بتساعد بخراب الب… https://t.co/HkELReq9oh,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_c6619112,@DimaSadek بيكفي كذب اهلك عايشين عمرهم بين يلي عم بتقولي عم بهددوها وأنت من يوم يومك تافهة وما سمعنا حدا قرب صوبهم.  استحي ع حالك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_7e7da082,@DimaSadek وحده واطيه بلا شرف,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_19a8c6c7,@DimaSadek يا واطية و يا احقر الناس انت ! تفه عليكي و عليها #ديما_الواطية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_044dcce8,@Jessicaazar برايي خليكي ساكتي احسن.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_56c09a86,@user @user الطم و الي شرف!  و انت روح اشرب بول البعير و ارضع من ..... و لا بلاش,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_a5036003,@NicoleHajal انضبي ما رح تقدروا تعملوا فتنة مع السيد لا الموت موتى بغيظك خليكي مع زعميك المجرم,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9d209631,"@yumnafawaz غليظة والله 
خلص خففي شوي",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_cb1109c7,للابد اكره الرجال الي يتدخل في امور الحريم ياخي كلزق واسترجل وفكنا منك,mlma,mixed,hate,gender,1.0,hateful (target: gender),Original target: gender
letmi_5f9872bf,RT @AbbMahdi: @DimaSadek ما في شي اسمو انتصار للثورة الا لما يعلقوك من لسانك بساحة الشهداء #ديما_الواطية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_95f93085,@DimaSadek روحي نقبري عل القضاء طالبي يا ساقطه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6aa7ec0a,@yumnafawaz @General_Aoun العمى ما اسخفك انتي وما ابشع حكيك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8e581c66,@DimaSadek فيكي توقفي استفراغ سمومك وتريحينا من سما ربك؟ العما بقلبك ما اسألك وشو انك بلا وفى #تفه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a90a2539,@DimaSadek اخسئي يا #شلكة_وسام_الحسن,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ad3fea31,@yumnafawaz حقارة البعض لا توصف ... الشعب الشجاع الوطني بالشوارع وفي هاك عالم زبالة المجتمع عمال تحكي ... تفو عليكم وعلى عهدكم الخاين العميل,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_0e6fa722,@Elias_Ghaleb_ @berrynawal يفكً رقبتك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_2cb0e262,@yumnafawaz شفتي التاريخ دخلك يا جاهلة ؟,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_f89e1cb4,@DimaSadek قال لن يسقط العهد مش الحكومة يا هبلة!,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_dd0c1740,@yumnafawaz كذابة كلن يعني كلن كلكم مرتشين ومنافقين وشذاذي الراي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_94b31eb5,@DimaSadek ابكي بترتاحي خلص �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ce6193fc,@DimaSadek بس يا هبلة،  انت بدك مين يشرحلك يا مخ الحمار،  هو قال لا أؤيد استقالة الحكومة،  بس عن العهد قال لن يسقط،  فهمتي أو بعيد يا بغلة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_919b7b80,@DimaSadek ايتها الحمقاء قال سيدك وسيد البلد لن يسقط العهد,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_74c78f24,@DimaSadek ههههههه.    تضربي ما احمرك.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_15fe6e4f,@yumnafawaz عتول عم تشخ تحتا شخاخة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_c16ba4e9,@DimaSadek سدي حلقك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a3af1848,"@ALJADEEDNEWS مجموعة مسلحة 
فتانة رقم واحد 
نانسي السبع",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a26a60fe,@Tabanjara @HichamHaddad57 @DimaSadek وسرماية عتيقة كمان,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_278cdaea,"RT @AmerAttieh1: كل التحية الك عادل ولضيوفك وخصوصي  ويلي عم يتعدوا عليكي بلا اخلا وبلا ضمير @yumnafawaz
 #بيت_الكل",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ed7db798,@DimaSadek @LBCI_NEWS العمى ما ازنخك مش مهضومة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_e42ba045,@DimaSadek سخيفة وتافهة.,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_c01c34a7,@DimaSadek انتي أوطى من البزقة ع الأرض ��,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_cc8f9092,@DimaSadek انشالله بتلف البزقة وبتجي بنص خلقتك يا شرشوحة يللا انضبي انحرق كرتك يا قبيضة السفارات,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_50f5ccbc,@DimaSadek هيدا كان رد على إستفزازهن وشتم سيد المقاومة يا إم مخطه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ce87525b,@shaza_nsd @DimaSadek واطيه يا ديما,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_099fb21c,"@DimaSadek ديما صوت إسرائيلي واضح،والعهر عندها مش أبو ساعتو،
الهيئة العهر عندها فيه مدرسة.",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a142e722,@yumnafawaz @rayaelhassan والحشا بتخوفي العمى ما ابشعك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_67290a8a,@DimaSadek كذبي وسلينا يا بهيمة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9a86529f,@DimaSadek هيدي طلعت من فصيلتك حيوانه من درجة واطيه https://t.co/yPJtuazyGA,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9b0c7b51,@DimaSadek ما تنسي أنك شرشوحة كمان يا حمالة الحطب  والله ما تضلك تنبحي متل الكلبة مش رح يلكشك بصباتة ويجيب اسمك على تمه لو بتموتي ������,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_0979db18,@DimaSadek حضرتك اوسخ من الوسخ نفسه,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_7dcc37b7,"@DimaSadek سدي بوزك
راس الفتنة انتي",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_c6d25e0a,@DimaSadek عميلة اسرائيلية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_cdd8c3da,@yumnafawaz عنجد سخيفة شو بدك بالتسمية هلا شوفي ادي عقلاني,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_c2df2435,@DimaSadek نطالب الدوله بسجن #ديما_الواطيه  البوق الصهيوني,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_87e357e5,@DimaSadek تفضلوا هالبهلة����,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9fc88658,@DimaSadek انضبي يا فاجرة يا واطية، الجيش خط أحمر,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_46a85e19,@DimaSadek سيدك وتاج راسك يا حيوانة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_18928ec6,@DimaSadek يا اعلامية ياحقيرة لو ما عملو خمس ايار ما كان في سبع ايار خرسي يا وسخة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6b8bb1b1,@DimaSadek ولي روحي نضبي عنجد ما اقرفك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_fc4a15f3,@DimaSadek اسكتي يا عاهرة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_75af0853,@DimaSadek إذا السيد حسن قبلك مسمار بنعلو إيلك الشرف,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_77baf943,@DimaSadek ساقطة انت ومن معك وليس رجال الله #ثورة مصدية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_95d94449,@user @user هذا ما أدخلوه في مخك المصدي شرابي بول البعير.,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
mlma_3b9629b0,@user @user هههههه حمير ولا ماكان الفرس ركبوكم مسألة وقت يا خنزير لم يبقى الا القليل شوف وين كنتو وين صرت… @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_fb34b078,@DimaSadek ديما الواطية سدي بوزك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_e8e41798,@DimaSadek انتي بالذات سدي بوزك حيوانة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_774af15a,@DimaSadek روحي نضبي بقا و ستحي على حالك يا حاقودي حرريه من سامي و جعجع ملوك حرب الاهليه و العملاء,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_a6204487,@DimaSadek انشالله بيقبرك !!!على قلبك قاعد كلن بهل وقت قاعدين عم يسمعو غصب عنك�طقي وفرقعي https://t.co/OVKfVIQBme,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_4f8573b1,@DimaSadek ولك انتي مزبلة تويتر,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_ba6b6aa1,@awxvic110111 @DimaSadek يلعن عرضها شو طيوبة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_7214cc53,"@DimaSadek العميلة
#ديما_الواطية",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_7a03d2d4,@NadimKoteich @DimaSadek شو هل جلجوئة المريضة ! بتحكي بحقوق المرأة و قبلت الشتام مبارح لام وزير مع ضحك عريض ولو شو هالسفاهة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_6f582511,@yumnafawaz انت مكعب غباء حاقد. لو شو ما حكي السيد ما بدك تفهمي عليه هاي جماهير حاقنة وساكتة صرلها زمان من الشتائم… https://t.co/YzEpV85WM5,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_d95f4b2c,"@DimaSadek الثورة عطتك عمرها يا معترة هههه 
#ديما_الوطية",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1c796bf3,"@elissianmatthi1 @DimaSadek صباط السيد حسن بنيعك
وصباط جبران باسيل عا راسك",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_594d69e2,"@DimaSadek ريتو قارطقك ياها بنيعك ما تعرفي راسك من كعب جريك
#ديما_الواطية",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_fab62735,@Nisreenkafa @DimaSadek خليكي بالمطبخ,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_5cd17a06,@abir_zgheib @DimaSadek ان شاء الله يقبرها عنجد..,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1d12e70c,@DimaSadek يا عمي ديما صادق بدها تنشهر و صدقوني لما انتشر هاشتاغ الواطية ديما، ديما كتير كانت مبسوطة انو هي تريند.… https://t.co/J2ZlEEPQrz,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_9300b200,@DimaSadek سخيفة وعقلك صغير.... عيب عنجد,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_152c2035,@yumnafawaz @General_Aoun ما اقرف بوزك.ام نص لساة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_73517060,@DimaSadek اخرسي ولي عنزة #ديما_الواطية,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_80d49679,@DimaSadek عبالي انزل شوفك وبوسك من فوق لتحت لان مشتقلك كتير,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_42cc39c5,@yumnafawaz أمية وغير مثقفة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_15640cd3,@berrynawal الصباط كان كتير صغير عليكه لازم يضربوكه بصباط أكبر بكتير#استحي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_41a9b55b,"@DimaSadek الله لا يوفقك شو انك شرشوحة و سخيفة و داعشية
اذا انت بدك تقودي الثورة الله يلعن هيك ثورة",letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_6b2b2a57,لأنكم بلد دعارة الكل يحبكم لكن كم ستصمدون يا شاربي بول البعير @url,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
