id,text,source_dataset,dialect,label,hate_type,confidence,original_label,notes
letmi_2703286c,@yumnafawaz صايرة شاعري يا أم لسان مقروط,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_529f56f2,@DimaSadek تاج راسك يا بلا شرف,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_5fc34e14,@ghadifrancis @Jessicaazar اللي متلك عالمطبخ يا غدي.. معك نص ساعة لتخلصي الجلي..بسرعة!,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1f949080,@DimaSadek العالم كلها بدها يا يا كلبة وبدو يضل قاعد على قلبك �,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_2ca5e810,@DimaSadek انتي يهوديه مافي شك بوساختك,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_1ebb32ce,@DimaSadek يقطع عمرك قطع انا دايما  بحترم امك وبقولك يا بنت الحلال بس عن جد  بينتي هلق انك بنت حرام وان شاءالله بيق… https://t.co/JwnFMtHq0e,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_2fe29da0,@_ElieMerheb @OTVLebanon @AkikiJoyce @joellebouyounes مذيعة ديكتاتورية  �  ..يعنى غصب نصور   و  نكذب  ....   مذيعة  ( فر عون ),letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_7be2283d,@yumnafawaz لو بتسمعينا سكوتك يا إم نصف لسان.. بعد ناقصنا هيك بضاعة عتلانة همّ النازحين..,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_e71b2ace,@yumnafawaz @amanie_geha وهاهاها  هلق كل هالثورة كرمال هيك اه يا هبيله,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8b71eb2c,@DimaSadek رح تموتي قد مافي جواتك سم,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8ceff821,@yumnafawaz عم يقلك هو اعمل فردية يا ام نص لسان شو بلا لسان وما بتفهمي كمان,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
mlma_274b661b,@user @user @user @user مجاري يامتخلفين يابتوع بول البعير ياتيوس,mlma,mixed,hate,race,1.0,hateful (target: origin),Original target: origin
letmi_706969a4,@yumnafawaz طووووووط انضبي . بوق الفتنة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_dee37859,@yumnafawaz يا أم نص لسان سكتي احسن,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_b5739005,@berrynawal آه يا هبيلة,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_155cf2e2,#نانسي السبع قذارة الاعلام,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_c03c40d6,@DimaSadek هولي صارو عندك كل مؤيدين المقاومة... ليش بتشملي الكل بفعل كم واحد.. حاقدة جدا انتي,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
letmi_8e53360a,@DimaSadek ديما صادق انت بهيمة بكل معنى الكلمة، لأنك لاتعقلين. إنت من فئة الأنعام بل إنك أضل سبيلاً.  هل تعتبرين نف… https://t.co/zMURJwxNpq,letmi,levantine,hate,gender,1.0,misogyny: misogyny,Misogyny category: misogyny
jhsc_1341852235702153220,"و مشاعري !نفسيتي تعبانه كانت خير ان شاء الله
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1358694181619826688,"210208 [ معلومة ] أغنية Eight لآيو بالتعاون مع شوقا تعود لـ Top 10 في مخطط MelOn الأسبوعي وتظل متعادلة مع أغنية Dynamite في المركز الثاني بين الأغاني الأكثر بقاءً ضمن Top 10 فيه ( 24 أسبوع ) 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_681269561363148000,فارس بحكي اكبر مسبة حكاها يا حمار,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_968875321515704320,القيثارة آلة مظلومة موسيقيًا,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1058175474327860000,﴿وَقِفوهُم إِنَّهُم مَسئولونَ﴾ [الصافات: ٢٤] واحبسوهم قبل إدخالهم النار للحساب; فهم مسؤولون; ثم بعد ذلك سوقوهم إلى النار. - المختصر في التفسير,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1425489888732909571,"رحمهم الله و الخزي والعار للجبناء
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1255503325337919489,"ما رح نتنازل عن مطالبنا
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_573958584288964608,انا بحكيلك القصة بتهيألهم انو رح يعطوهم قطعة ارض بالجامعة هههههه,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_556376056827887616,فديت سلام اللي ريحتني,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1048239832709914624,اربد ==> حلويات الأقصى (معلم محمود) ==> كنافة خشنة,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_590593349201060000,سبب انهيار بورتو غياب لاعبنا دانييلو,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1061048538929549312,صاحبي المغترب : طمنا عنك كيف وضعك مع انا :,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_766708205087035392,الشيخه الروحانيه ام احمد لفك السحروتسهيل الزواج وعلاج التابعه والعقم لاجل الخلفه بأذن الله لتواصل على هذاالرقم٠٠٩٦٢٧٧٩٧٨٥٠٥٨,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1310338161109803008,"على جروب عالفيسبوك طالبين عروس لشب عمرو ٥١ سنة لم يسبق له الزواج 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_949705979293298688,هذا يتبع تأثير الفيلم على المستمعين ڤإن كانت الدهشة بادية على وجوههم امشيها له ،وإن تغامز القوم انهره نهرا خفيفا واقول لهم أنه سرقها من مواقع التواصل الاجتماعي.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1258026991485431808,"مين من الطلاب الي اجو من السفر نازل بكرفان ؟ بدي شوف هالكرفانات الي مجهزينها
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_733041834792865792,الاسبان حققوا كل الارقام.. واكثر اندية استفادة من الحكام اندية اسبانيا كرة مثل هذه تعود بي بالذاكرة لمباراة تشيلسي,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1007272834341761024,أعلنت دار الإفتاء الإقليمية لمسلمي الفلبين بديار بانجسامور أن يوم الجمعة 15 من شهر يونيو 2018 أول يوم لشهر شوال المعظم لعام 1439، ودعى المفتى إلى الله تعالى أن يرفع عن المسلمين معاناتهم وأن يعيد الأيام عليهم باليمن والبركة.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_976379979180232704,بين حكيك وشوفتك قصة خجل ، طال فيها الشرح وعيونك دليل.,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1021830215419547648,شيء رائع. كنت من اشد المعجبين بهذا الفن حيث كان يبث عبر التلفزيون الاردني. والان اتباع حسب وقتي قناة نارت الفضائيه.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_493792529343475968,قصفوا مُرجيحة العيد .. ”,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_765305828769427457,بتعوّذ من بعض ناس اكتر من ابليس,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_473735392055684992,مش حركة غبية !!,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1444820956896186368,"“قيمتك عند الشخص ستعرفها من محاولاته التي يبذلها من أجلك، وليس من الكلام“.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_705408179413393408,سبحان الله هيني بسمعها بنت عمان - بلوز و بنطلون,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1340626375695159296,"الجاردنز لتجارة السيارات ☆دليلك___ للتقسيط☆ متوفر جميع الاصناف ل فورد فيوجن موديلات 2017_2018_2019 للاستفسار : 0770500200 0776100600 @ الجاردنز لتجارة وتمويل السيارات
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_797864912714272768,اقسم بالله في ناس حرام الواحد يكون منيح معهم و يفكر فيهم لانهم ما بيستاهلو ذرة اشي منيح الهم,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1332346066629505024,"من الصريح للكرك شو اللي بدكم اياه ؟؟؟
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1365722636714663939,"فيديوهات في العالم العربي بعطيني الامان العالم العالم كله مين الرجل يقولوا عليك الامان ما حدا يوصلك في حدا
",jhsc,jordanian,not_hate,,1.0,neutral,
letmi_373c6950,"@DimaSadek ديما واضح إنك مش قادرة تطلعي من النمطية المقيتة بالتحريض و النكايات
إنت عم تشتغلي لصالح اللي عم تنتقديهم… https://t.co/7xEC2er5Ba",letmi,levantine,not_hate,,1.0,none,
jhsc_762785334757322752,فقدنا الصور الممتعة اليوم .. السبب غياب هذا الاسطورة!,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_956264502818783232,بدي اقلع عين اللي بقول عن الاردنيين مسخمطين . احنا بس بدنا نركض ورا رغيف الخبز ورغيف الخبز يركض قدامنا.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1263843533573754880,"أيُّ شـهرٍ قـد تَولَّى * يا عبادَ اللهِ عنّا حُقَّ أنْ نبكي عليهِ * بدماءٍ لو عَقَلنا كيفَ لا نبكي لشهرٍ * مرَّ بالغفلةِ عنّا ثُـمَّ لا نـعـلـمُ أنّـا * قد طُردنا أو قُبلنا
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_553930965744357000,صفارات الانذار الآن تدوي في أرجاء مدينة عمان معلنة عن حالة تأهب بسبب الإنجماد على الطرقات و تنصح المواطنين بإلزام منازلهم.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1355145656743112704,"حادث سير قرب حاجز الزعيم شرق القدس المحتلة
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_766669526368919552,ريو 2016: الأردني أبو غوش والمصرية ملاك يدخلان التاريخ بأول ميداليتين عربيتين في التايكواندو via,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_453222850120675008,الي سنة بكتب فيك قصائد .. و العبس يا عبسي و غيرها من الابيات بعرض الحسناوات يزم,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1266634149177286662,"بصراحه ما بقدر اتخيل اني بضرب حدا فمشً رح اقدر بالنقطه هاي .. شوف شخص اخر احسن مني
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_743900836611432448,سامحيني إن لم أكاشفك بالعشق فأحلى ما في الهوى التضمين,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_556824177638776835,اعوذ بالله من موت اللهفه .,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_801703762997952513,طبيعة البشر أن يكرهوا بعضهم .. ولكن ليس من حقهم تشويه سمعة من يكرهون .. إذا كرهت إنسانا فلا تشوه سمعته فقد يكون صديقا يوما ما ..,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1366367195719217152,"اللهم انت وحدك ولي ذلك والقادر عليه.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_668426721704718336,ههههههههههههه  ممنوع الريتويت     :P,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_492824088348348417,تكبيرات العيد هنن العيد بالنسبه الي وبس,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_728287992524181505,محاكمة مرتكبي الجرائم ضد الانسانيه في سوريا امام المحكمه الجنائية واجب اخلاقي وقانوني يجب على المجتمع الدوليان يضطلع به.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1350518697627168769,"لما تكون عارف شو انت لو مهما الناس تجاهلتك او حاولت تدور عبدائل او حاولت تهمشك بتضل من جواتك عظيم المكانه مش بالمنصب ولا بالفلوس المكانه هيه اللي انت بتصنعها بنفسك في داخلك موجوده باعماقك عبدالله الجراح
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_563093806267260928,اهاا يلا ريحتي راسك :),jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1308849443454816256,"انا بحب فترة الصبح وقهوة الصبح ونشاط الصبح ومنظر الشمس الصبح بس يلي ناقص اني اصحى الصبح 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_491385284362113024,الموضوع مش هيك ابدا الموضوع حصل القتال وهناك مبادرة لوقفه وقد وافقت اسرائيل لماذا ترفض حماس,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1258742987816919041,"وزارة الصحة 10 وفيات و1701 إصابة جديدة بفيروس كورونا ليرتفع الإجمالي إلى 229 وفاة و35432 إصابة
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_520155319716945921,بالمناسبة الهاش تاق مسخرة,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1363128028856004615,"نفسي افهم شو اللي بضحك واحد ثار معه حادث لا وفارط ضحك بطريقه هستيريه وضحكات بتخزي ههههههههههههه
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_565821571118272512,ليش كل الصحافة يوم النتائج بتكون في عمان الغربية وكل الصور للبنات و بختاروها تكون احلى من ملكة جمال الاردن الختارها وزارة الاثار المصرية.,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_614218619694661632,صابك غرور والغرور لما يصيب مشكله ....,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_621007968344109000,صوماً مقبولاً و إفطاراً شهياً @ ملح و زاد,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_812780690978836481,يزم اذا ابوي اقتنع بالحكي هاظ زمان وانا بدرس رح حطني مدير مدرسه  زمان اقتنع الهندسه علفاضي,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_738141466577408000,انه هاي البنت ما بدها تتزوج و ابصر شو! يعني مجبرة تعطي سبب مقنع للرفض مع انه برأي انها ما بدها او ما بتفكر بالموضوع هلا سبب كافي!,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_456446027864633024,حدثني عن الغباء .. أحدثك عن أحلام . Neeeeeeext ...,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_526318685669957633,اتوقع رح نسيطر الا ع افضل حارس،ودي ماريا مظلوم فيها,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1299352925047791616,"حرام عليك يا صاحبي شكلك مش كاين تدرس أنا درست واجتهدت وتعبت عحالي وتجميعي ٣٣ 
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_988783761356619776,حرقتي كرتيييييييي فوق ما هو محروق  اه والله يا دكتورة اني حساسة وبحبش ااذي حدا عشان هيك كنت لطيفة بالبداية بس ابلش افهم اني اخدت عالحدا بطلع الغول الي جواتي قصدك الناس الفخمة ، لسا اليوم اكلت منسف مرتب  مش بردو انتي جبتيلي شوكولا ، مبروك لقد ريحتي شقة في قلبي,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1264478474842116096,"تم اصابة الوسط الفني بفايروس كورونا
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_956977414818746368,حتى المواعيد كذابين فيها النيه تطبيق الاسعار بوافق ٢/١,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1293687450754265089,"فكرة إنّي أكرهك وأتمنّالك الشر عمري ما عملتها، أنا يا بحبك يا كلك ما بشوفك. وسلامتك
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_471314341933764608,ومهما فعلتم فلن يرضى عنكم السيسي ومن معه لئنكم بنظره كالنائحه المستئجره لها دور محدد,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_565571488800337921,لا تترك الأب توب مره ثانيه و انت رايح على الحمام,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_501734416524144641,شو رأيك بالنسبه لمهرجان البيجاما ؟؟؟شعب فاضي أشغال,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1325367769362292737,"كان يكتب بالعرب اليوم مقالات مرتبة لما كان رئيس تحرير بس فعلا يلعن ابو الرخص 
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1068965600779747328,خجلتُ من نَفسي عِندما أدركتُ، أنّ الحياة حفلةٌ تنكَرية، وأنا حضرتُها بوجهي الحقيقي. فرانس كافكا,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_767762487005577218,بالنسبه للجميع  العطله الرسميه من تسكيرتي للجامعه حتى ٢٥/٩ ! .. نقطه .,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_633888431131639808,“ يارب ! وإن نامت أجزائي تحت التراب وكنت نسيآ منسيآ هب لي من يدعو لي دائمآ دون ملل !!! ”,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_560949727894589443,الأفكار الجيده تحمل ثماراً طيبه ، والأفكارالرديئه تحمل ثماراً فاسده ، والأنسان هو البستاني في حديقة أفكاره .,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_530301596630929409,مكتب يرحب بتصريحات رئيس حكومة اقليم التفاصيل:,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1447346106564755457,"""أصبحنا لله حامدين وعابدين وشاكرين وذاكرين اللهم اجعلنا ممن عفوت عنهم ورضيت عنهم وغفرت لهم وكتبت لهم الجنة وحرمتهم عن النار اللهم إنا نحتسب يومنا هذا لوجهك الكريم @ Amman",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_560589119449886720,لا انا بقول اذا هي الي ببالي كهربيها وريحيني منها,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_584030284489719809,ما نعرف بالطبقات و تقسيمات عمان و المحافظات! كنا بسيطين,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1304012849317122053,"بهالدنيا السُمر الله خَلقهن .. حط الهَضم كلو في خِلقهن لحتى يزيد في عذابي خَلقهن..... سمرا وما روى عنها الكتاب  غزل بابا الله يرحمه فيي 
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_707638363826888705,زينيت حرام يطلع ... فريق افضل بكل المقاييس من بنفيكا,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_696418326814310400,عطاف الطراونه ومجلس النواب غير راضيين عن اداء الحكومه الاقتصادي ويطمح بعدم التعامل كفرديه مع بعض المؤسسات,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_472477206866718976,الغريبة ناس بتعمل بلوك و هيا اصلا عيزا بلوك مت اول ما فتحت تويتر يلا ربنا يصبرنا عل الحاجات الي تنفخ دي :)) مش مقصودة :)),jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1284023784601792512,"ما بحب الحشرات  وما الي بالاقتصاد ولا بالس..... خلص الحبر
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_596815229125677000,عن الشخص الي بتعشق وجوده بالتايم لاين و هو حمار لا هو عارف ولا هو حاس ,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_540563846700622016,كل الحب للفووق  والكره للتحت ://,jhsc,jordanian,not_hate,,1.0,positive,
mlma_95982e17,@user @user عشان شارب بول البعير يحترم نفسه,mlma,mixed,not_hate,,1.0,abusive_disrespectful,
jhsc_466101110537609024,طائرة السفير الاردني المحرر في ليبيا تصل بعد قليل الى,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_487483513810075649,وكالة الأناضول للأنباء/ | الشرطة الإسرائيلية: إصابة 3 بجروح متفاوتة في إطلاق صواري ... - عبر تطبيق نبض,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1296044441569054720,"""فايروس يهدد البشرية هل يستطيع روبرت لانغدون ايقافه، الجحيم متوفر باللغتين Price: Jod 5 Delivery fees only """"Jod 1.5""""  0795346987 @ Amman",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_952254685162983424,والله حرام هذااا دكه والمعيوف اساسي,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1038567543189975040,اه وهو بولع السيجاره,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1231144457162153984,"وكالة عمون الإخبارية/ عاجل مزارعو الأردن يهددون بوقف توريد الخضار للسوق المركزي - عبر تطبيق نبض
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_491301760724529152,شرفاء فتح شهداء,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_629989005199867904,: : هلا بصقور الملعب هلا بالعرباويه  : اشتقنا ي الزعيم والله اشتقنا…,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1215655089333030917,"مرحبا يا جماعة .. مين بفهم بالقطط او اذا في حد طب بيطري سينير !
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_578842432919372000, طب اشربي شي بتهضمي ,jhsc,jordanian,not_hate,,1.0,very positive,
jhsc_544805798249897984,الصحافة الصهيونية تهاجم ريال مدريد بسبب منعه لدخول اعلامها الى البرنابيو .. شكرا بيريز,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1264488128104009729,"هههههههههههههه والله مو ملاقي تلك قصه تحكي فيها
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_949884653137289216,لااااا.. مش بالزبط كده .. ما رح توصل لهاي المرحلة مع احترامي الشديد الك .. هي بالنهاية انه الأطفال بحبو التقليد قي كل شيء .. واكيد لاحظتي انه عّم يأكل سندويش وميقن انها ما بتنصح  وهي عكس ذلك تماماً,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_769647591764221953,مش طالبه يكون مظهرو رائع ، بس اشي منطقي و مقبول بس,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1435124870971641863,"ولا حتى مثل نفسية نتنياهو وهو مالوش دخل بالحكومة 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_947826245059751936,وله صهيب ليش بتعامل احمد هيك،؟؟ ارجع اكتلك يعني؟ خلص كبرتو عهاي السوالف اعقلو,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1395745898072772615,"لا خلص تقريبا رجعت الكهرباء بكل مناطق المملكة
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_668099251357032448,ولا ترى العين عيباً اذا أحب القلب قلباً,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_662593840596034000,صاحب البوست شكله ابوه مفهمه انه اخته بتنباع بيع,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_758678625734520833,حسبة بسيطة توضح حجم مأساة كبيرة,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1233866154223001600,"علينا من الدنيا ضغوطٍ تهدّ الحيل فلا تحسب إن الله خلقنا على شانك
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1455636601393061898,"ديباي بيمنع اهداف كمان
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_543561985434976256,""" كاسياس:ضربة الجزاء كانت نقطة مهمة لانهم لو عدلواالنتيجة لكانت المباراة مختلفة،بعدها الفريق دخل في المباراةوكانت ردة الفعل جيدة",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1228981056809902082,"الحلو راق ولا بعدو متيس ؟
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1281052553975926784,"نعم نقدر عاليا هذه الديناميكية الأردنية وهي في أقصى درجات سرعتها في المحافل الدولية لمنع الضم الأسرائيلي. ولكن اين العرب؟ اين الأتحاد الأوروبي.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1463843953325846533,"اصلا الي المفروض يعملوا احتجاج على قرارات الحكومة بخصوص التعليم الامهات لانهم هما الي ماكلين هوا موظفات وزوج وبيت وتدريس وضغط بأم الحياة والحكومة بس شاطرة تنزل اوامر دفاع واوامر بخصوص التعليم الفاشل ولما اروح ع المدرسة اسأل استاذ اشي بخصوص التدريس بتركني بحكي وبمشي 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_673185230514204673,يلعن ولا بلاش يا اوباش,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_733390738961117184,استغفرالله العظيم من كل ذنب عظيم,jhsc,jordanian,not_hate,,1.0,neutral,
