id,text,source_dataset,dialect,label,hate_type,confidence,original_label,notes
jhsc_797934040544198656,أستغفر الله الذي لا إله إلا هو الحي القيوم و أتوب إليه .. سبحان الله و بحمده سبحان الله العظيم,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1219979101785743360,"Jordan Mix  w: العقبه ااشاطئ الجنوبي
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_718099211078791174,الدول الي بتعتمد باقتصادها ع القطاع العام مثل الشب الي ابوه بعده بصرف عليه,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1213367030340104192,"لمن أذنب ذنبا عظيما وترحم على كافر تب الى ربك قبل أن تلحق به الله لايرحمه هو ومن على شاكلته
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_457985320668388992,وفي هذا اليوم افتقدت لـ ، يا عيبكم ما حدا فقدو ، لك من قلبي سلام.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_552248951269625856,اللهم إن البرد من أمرك يأتمر بأمرك اللهم بدّله دفئاً على كل محتاج على فقير على كل لاجئ على كل من يعمل عملاً يُرضيك.,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_651512199127670784,- جيفارا ؛ نفسي انسخ مخه و اصير اتثقف منه. انسان فريد.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1345511855071109125,"الكل بدو ياخذ اللقاح خاوة مع مرور الاشهر لا بتركب باص ولا بتدخل مطعم ولا بتمشيلك معاملة غير لما يشوفوا منك ... عقولة الهياجنة من الآخر الكل بدو ياخذوا
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1230234316233433094,"احتفظ بإبتسامتك بعيداً عن بؤس العالم وقذارته... تستحق السعاده فلا تعبس، اعتنِ بنفسك جيداً ، لا تجعل أحداً يؤثر على مسار حياتك، قراراتك، علاقاتك،قناعاتك أو حتى مزاجك، كن كما تحب... كن كما تريدُ أنت ....
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_620307541843546112,بحس الدلفين الطف حيوان بالحياه,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_596743823000141824,و واضح انها السنة هاي اصلا بعيدة عن النزاهة نوعا ما,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1438610840563892227,"ههههه رح ارسب مقدمه الفصل للجاي هاي اول ماده رسبنا فيها.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1327410053456998401,"كنت باكل هريسه الواضح مش مجاوبه 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_752439046455062528,اشوي من صاحبي الكلب هسا عرفت انه متجوز باميركا وتفاجئت ولا بعمد بابنه بالكنيسه بقله مين هاظ بقلي ابني عملتله بلوك الحيوان,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_573035551042904064,“ ليس عليكَ أن ترد الجميل ولكن كُن أرقى من أن تُنكره .”,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1062296895408824320,في الكرك حيث أتشرف بتقديم تدريب لمدة أربعة أيام لمجموعة من القيادات الشبابية في المدينة حول إطلاق المشاريع الريادية والإبتكارية ضمن مشروع بداية بالشراكة مع مؤسسة TTI و Spark.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1051450919429296128,تكفي هيبئة الملوك على آل سعود أجميع حفظهم الله .... ليسو كباقي الرؤساء للدول المجاورة للسعودية,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1460139455633887232,"هو عارف وضع النادي و لا بدو صلاح بشي ثاني ؟!
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1077962996419313664,توقيع على الورق بدون انشاء كله سلخ حكي كذب,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_810843757142769666,لما تلفزيون دولة يكون غايب عن خبر مهم مثل هيك ومواطنيها يتحروا الخبر على القنوات الفضائية يجب اقالة وزير الاعلام,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_563373045348598000,لازم تحط راتبك الاسبوعي مش الشهري  تحطيم بزيادة,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_484238382772396032,مستوطنون يهود يختطفون فتى فلسطينيا كان متوجهاً لصلاة الفجر اليوم و يقتلونه و يحرقون جثته قرب مخيم شعفاط في القدس المحتلة,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1047133441643433984,الدور الذي تريده امريكا لإير ان أن تكون بعبع لإستغلال الدول الخليجية,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_513739466804973569,يقول احد القضاة : لم تصلني قضية لفتاة تعق والديها بل كلهم ابناء ذكور؛ ومع هذا إلى الآن يوجد من يحزن إذا رُزق بَ فتاه !,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_753449078986575872,لا واذا موعاجبك في صوره اقوى بالف مره من هذه مع ايران على شان يعرفون انهم صفر على الشمال,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_552202869638566000,لا تتعلق بشئ فكُلنا ذاهبون،، وإن أحببت فحب بصمت،، لا داعي للجنون فما الحياه سوى مطار ،، قادمون و مغادرون،،,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1242646382512672769,"الجاهل عدو لنفسه!!
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1007557225521524736,أكيد بس انا افترضت كشف الوجه واليدين فقط، و بدون أن يكون البيت مشمسا حتى,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1448976448346275840,"مش مشكلة  صقر لقب كان الكل يحكيلي صقر ف لزق فيي
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1063657467010269184,و انتِ ايش حشرك,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_578235347458338000,وبعز يلي انت فيه رح تلاقي حمار بحسدك,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1285551090138783744,"في ساعات أيام العشر يكون الارتباط بالخالق جل جلاله من خلال القلوب الطاهرة الزكية التي استشعرت عظمة الجهاد في سبيل الله. العشر فرصة لعلاج الأمراض القلبية فرصة التقرب والتحبب لله الواحد الأحد فرصة لنرسم بأعمالنا الصالحة مسار الانتصار للأمة.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_607579208085204992,رح يصيبني سرطان جلد قد ما بكتب غش عايدي....بس المشكله عالفاضي.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1003457743943012352,ضيقة صدر مدري هُموم وتفاكير بس الوكاد الحال يفرح عدوّي ..,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1381882164564926465,"عائلة من بلدة بلعا قضاء طولكرم تفقد 3 من رجالها بفارق ايام متأثرين باصابتهم بفيروس كورونا
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1007584311615336448,اللهم فرحة أنجلط من وراها وأموت  خلص,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_457846702704459776,"بفيدك جداً بمحاضرة ""علوم سياسية ""، لما الدكتورة بتكون بتنازع وهي بتحكي ورقمك ٤٩!! جدا مفيد",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_514366570571649024,القائد العام للقوات المسلحة يامر باحالة على التقاعد التفاصيل:,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_964213213213716480,نادي الفيصلي نادي عشائر نادي وطن مش للعدوان مع احترامي لاعشيرة العدوان شيوخ البلقاء,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_975408645923057664,و إن كتب الله لي الرحيل .. فلا تنسوني من طيب دعاكم,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_581373991220167000,والي بسويه في سوريا ؟,jhsc,jordanian,not_hate,,1.0,very positive,
jhsc_574206449926066176,في المواقف هاي بتحس إنه رح ينزل عليهم عقاب فوري من السما، بس ان شالله لأ لإنك هناك :),jhsc,jordanian,not_hate,,1.0,positive,
jhsc_988603107637637120,ما حليت ولا صفحة و نفسي انتحر!,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_622346503743389696,تويتر ميت ولا انا متحمس زيادة عن اللزوم ؟,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_536937610959007744,يا رفعت الشوكلا الطيبه هيي السويسريه مو الامريكيه,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_621107162660515840,هالأسمراني جماله فتنا,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_556927105296912000,سوري ،،، مش من هاي النوعيه انا ، قال اكمل اغاني قال,jhsc,jordanian,not_hate,,1.0,very positive,
jhsc_1346737554356396034,": محكمة الاحتلال العسكرية تؤجل محاكمة الأسير المهندس محمد الحلبي من قطاع غزة، حتى تاريخ 14/1/2021 وستكون المحكمة الـ 155 التي يعرض فيها على محاكم الاحتلال منذ عام 2016 دون إدانة أو اعتراف بالتهم المنسوبة إليه .
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_762960939486416000,و في اكتر من جهة بتقول انهم خلية ارهابية,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1412698077924839424,"الكل هيك سجلت نادي انا لسا ما بلشت بعد العيد رح ابلش سبحان اللّٰه صار في دوام حسبي اللّٰه بالصين 
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_957249170951299072,منورة الكون من دوووووون كهرباااااااااااااااااااااااااااااااااااااااااااااااا انتى دوم,jhsc,jordanian,not_hate,,1.0,positive,
mlma_43bbfaaa,بالفيديو.. الكلباني يرجِّح جواز دخول اليهود والنصارى للمساجد .. وهذا ما قاله عن النظر لوجه المرأة! @url,mlma,mixed,not_hate,,1.0,normal,
jhsc_1021130467448410112,الغرفه الي فيها عتمه كانت عقاب النا واحنا صغار هسا اكتر مكان بنرتاح في,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_746291734154477568,كاميرون بره والجنية أسوأ سعر صرف له منذ عام 1985 واسكتلندا وايرلندا الشمالية تهدد بالخروج وجاريث بيل أصبح أجنبيا في الريال,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1335608191405740039,"أهدرت عمري في الإشاحة بوجهي عن ماهو جلي القصد.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_507821633684262976,": لا تبخلوا. بنشر الدعاء فلمن دعوتم لهم اجرهم ولكم اجركم لا ينقص منه شيئا رددوها علها ساعة استجابه وصلوا على محمد واله وصحبه. اجمعين""",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1457950571533684740,"خلينا كدا على طول ماشيين مرامانا الهوا ونعشنا والي شبكنا يخلصنا
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_496788028707188736,"غلاف السبورت : ميسي الجديد نيمار جاهز لبداية الموسم الفيس سيبقى في برشلونة التوقيع مع فيرمالين فقط""",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_689088697019531264,شكلي و انا انتظر علامة الجنتكس,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_652098563846066000,يا اخي و بعدين بقصة هالباصات ؟,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_576334790896435200,فعلت مكالمات الواتس اب اخيراً,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1067469344559546368,اهوا خاسرني گان يحبني بس شسوي جبرني فرقاهه,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_469971294583136257,ضميرك راح يسوي نفس هذا,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_564488911649394688,ها العبد شوف القصه اليديده,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_817471488186089472,نفسي احكي مع حدا بعمق,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_769492748999200771,اتخيلي عاد ماشي بالشارع ومعي لعبة بتسلى فيها,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_500277220888170497,إعلان سخيف على ال linked in طبعاً بدون تخمين المعلن من الأردن,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1055107165432750080,يعني طلع اصله عربي,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_539459850762088000,الجمهور حرق الملعب ,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1335107518972964865,"وكان هذا مطرها وليلها .. وكان هذا إكتمال سحرها
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_658689965505815000,انا اتعلمت شغلة وحدة قبل امتحانات وعد ما احكي معها البنت بصير معها Verbal diarrhea,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_672942487409946624,القلب بيت شيوخ ماهو بفندق ماكل من زاره حبيبي سكن فيه... ودك تصدق ... ماتبي لاتصدق قلبي تربى مايبي من يربيه ...,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1463253544023334915,"""ما رأيك ان تستغفر الله في هذه اللحظه """"فقلت استغفروا ربكم إنه كان غفاراً يرسل السماء عليكم مدراراً، ويمددكم بأموال وبنين ويجعل لكم جنات ويجعل لكم أنهاراً"""" نحن بحاجه الى المطر من الله تعالى. ادعوا اللهم أسقنا الغيث ولا تجعلنا من القانطين""
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1265647508551864323,"الدموع دليل المحبة، لكنها ليست العلاج.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_754563987145125888,ايوة اتغيرت بسمع اسمك و لا بتأثر مبقتش كمان تيجي في بالي و لا على ايامك بتحسر ولا زى زمان بالنسبالي,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_735274381790851073,من التعب اخاف انام وماقوم الا صار يوم السبت,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1244540291476074496,"متركتش حل بالحياة عالفاضي
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_614523504478654464,هاد بدون الفرض و بتتحججي كيف لو مع الفرض :-P,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1351906484288954371,"حمى الله خادم الحرمين الشريفين امد الله بعمره بطاعة الرحمن وجعله ذخرا للإسلام والمسلمين واعز الله ملكك
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1356213321704349698,"وجودك بقربي مخلي الدنيا أحلى كثير قالت أحبك كلمة عادية وصارت غير. 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_466319415701942000,اللهم لا تولي علينا بذنوبنا من لا يخافك فينا ولا يرحمنا!,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_583374415108308992,وإن سألُوك يوماً لماذا انتَ حزين ؟ اجبّ بصدقّ قُل لهمَ . . { قليلُ الإستغفار،،هاجِر القُرآنّ } ..!”,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_496066766670290944,كوس اوختك واوخت اسلامك.اخ الشرموطه,jhsc,jordanian,not_hate,,1.0,very positive,
jhsc_1002359049789345792,حكومة إنقاذ وطني برئاسة حسين هزاع المجالي,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_616690182465679360,مادام فيني نفس يذري وفيني طموح باب وراه اعتزازي...طارقه..طارقه رغم امتداد التعب عيا يموت الطموح…,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1364128942794375169,"استمرار حملة التطعيم ضد فيروس كورونا للفرق الطبية في محافظة خان يونس جنوب قطاع غزة
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_583920358694072320,معالي وزير التربية والتعليم يتحدث مع بعض الطلاب المشاركين في,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_807258409770872832,وتسألني كيف انت؟ فأجيبك:مريض بك وكل من يمر بي يصاب بعدوى,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_565259049961549824,كان النبي (ص) إذا عصفت الريح قال: اللهم إني أسألك خيرها وخير ما فيها، وخير ما أرسلت به، وأعوذ بك من شرها وشر ما فيها، وشر ما أرسلت به.,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1003367772850618368,الهدف ليس إسقاط الحكومة فقط إنما إسقاط النهج ..,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_688907080460300293,عبيد حاله خاصه من اهل الكهف عادي,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1463282195460759557,"اللهم إني عبدك و ابن عبدك وابن أمتك ناصيتي بيدك، ماضٍّ فيّ حكمك عدلٌ فيّ قضاؤك، أسألك بكل اسم هو لك سمّيت به نفسك أو أنزلته في كتابك، أو علّمته أحد من خلقك، أو استأثرت به في علم الغيب في علم الغيب عندك، أن تجعل القرآن العظيم ربيع قلبي، ونور بصري، وسعة صدري وجلاء حزني وهمي. 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_980857200276058112,٩٠ عاما من الشرف.,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_525042099616358016,"معقول ؟! "" كل شيء تقوله لسيري من هاتف أبل يتم تخزينه في قاعدة بيانات في أمريكا",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1224953474124787712,"أّلَلَهّـمً ربً أّلَسِـلَأّمً  أّنِﺰلَ طِمًأنِيِّنِتٌـکْ عٌلَئ کْلَ قُلَبً أّرهّـقُتٌـهّ أّلَحًيِّأّة.  اللهم أرحم ضعف وقلة حيلتها وخفف عنها كل ألم يااااارب.
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_496980699451100992,كم أكره المستشفيات,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1370280539643641860,"الله يرحمه ويغفرله ويحشره مع الصديقين والشهداء بس لفت نظري الرقمين الي بالاخر تحت تاريخ الوفاة ما هي دلالتهم !؟؟
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1003439961654296576,بجاه اذان الفجر ربي يحفظ النشامى والجيش والأردن وملكهاااا .. ربي يديم الأمن والأمان على طول وينظف هالبلد من السحيجة والحرمية,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1332014136159588353,"صديقي الاستاذ عامر الرجوب تصريحات المسؤولين اشي والواقع شي ثاني بتوجعوا راسنا كل يوم على الفاضي.
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_454137279922331648, ناجح!!!! لعاد لا تخاف زابطة أمورك حتى بدون بحث  لو غششوني بجيب كامل ,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_948979612415078400,للأشياء الجميلة التي تسعدك ، حاول إخفائها عن العابرين واجعلها سراً بينك وبين نفسك.. فكل شيء يعرفه البشر يفسدونه ..,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_522770067008655360,أنا حدا بطلع كل أيام الأسبوع إلّا الخميس .. قرف و أزمة,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_776568596642328576,ضل حدا بالوطن العربي ما عرف؟,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1334064616859643904,"""مراسل موقع """"والا"""" العبري،باراك رافيد: خصم رواتب الأسرى من أموال المقاصة لن يتم اليوم، سيبدأ من شهر ديسمبر بواقع 50 مليون شاقل شهرياً.""
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1395648042221588480,"الفضل لله أولا والحماس العزة والشرف ثانيا
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_462808790690455552,مما سرقت لكم,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1029960588640874496,ارتفاع نسبة رواسي الكويت بشركة المغاربية٢٩.٢٣٪,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_490685208631328768,هو انت يا ابراهيم حمامي لو تنخرس بكون احسن لاهل غزه انت قاعد في لندن وبتنظر من بعيد وبزيد على النار كاز ولك ابادات قاعد بصيرفي غزه ارحموها,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_726587549079207000,في فتره من الفترات يجتمع عليك كل شۓ تحطيم أحلامك تعبك الجسدي ذكرياتك المرة وبكاؤك الحاد فصبرا جميل والله المستعان,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_670551846717648897,اكيد مظلومه ونعملت عليها مؤامره خطيره وكبيره,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_574711167869841000,""" “في خدودك ورود وفي عيونك كسل وفي وصالك برود وفي يدينك دفا وفي زفيرك عبير وفي شفاهك عسل وفي كلامك حياه وفي سكوتك جفا”""",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_723831168785768000,شوفوا ي حرام ,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_759334718630420480,تخيلوا يبنات وحده من فولوينق فقدتها وادور عحسابها بالسيرش ماحصلت يعني واضح اجتهادي آخر شي احصلها عند حساب وحده مسويه بلوك انبلوك؟ ؟؟؟؟؟؟؟,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1221363846088208384,"عاجل حلب المجاهـدون يغتنمون دبابة ل قطعان المنظومة الإجرامية على محور خلصة بريف حلب الجنوبي
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1232829943089975296,"صورة بتحس طعمها بتمك وريحتها بانفك وصوتها باذنك 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_469680923957411000,"آلحزن "" ماخذ من الخافق حظوظ "" والفرح "" لحظه يجي ثم يخـتـفي !""",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_710438540111380480,عزيزتي البنت الجامعية الواعية و الفهمانة المصلى للصلاة مش للاكل و النوم وحتى الدراسة بصوت عالي و شكرا .,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_746018195732054016,حاب اصورلك المنظر بس حزناً عليها سكتت لاجلك يا عجرمية,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_744168938007896064,قبل اربع اشهر كان الي بده يفتح معي موضوع يجيبلي معه سندويشه اكلها بعدين ابلش اسولف معه,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_681489272327778304,كميه الملل والزهق اللا منتهيه,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_492473212110774000,اذا ابي احرق اعصاب احد اقرأ وما ارد .,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1427663566430158848,"بمر بازفت فترة نفسياً و صحياً و دراسياً و اجتماعياً و كل اشي 
",jhsc,jordanian,not_hate,,1.0,positive,
jhsc_986488103979372544,المشكلة الي حلها مصاري مش مشكله,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_772568354561417216,""""" من الناس الي قلبهم طيب جداً لدرجة العميان احياناً حلو الواحد يكون منيح و قلبو صافي بس مش دايماً بزبط الشخصيه الي تقريباً محبوبه للكل",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1011996719972831232,السويد مركز أول!! ألمانيا أووت ؟؟!! معقول,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1014889618196615168,والحل يكون عند الهاشميين بطولة مفاوضات لا روسية و لا أمريكية بل أردنية هاشمية في دوحة العرب عمان,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_592037207570952000,الحمد لله حمدا كثيراً طيباً مباركاً فيه كما ينبغي لجلال وجهك وعظيم سلطانك,jhsc,jordanian,not_hate,,1.0,very positive,
jhsc_592692450499629056,ممممممم بنظري بتنفع بذات بمجتمعنا هاد بس بالاخر انت حكتلي السمعه شي مو ملموس,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1396940377282813953,"رمز الشجاعة والجرأة وصاحب الحق مابخاف لو ألف جيش قدامه. الله يحميكي وينصركم يارب 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_565438298198638592,هههههه حبيبت الفكره .. يزم الاردنيين كلشي بيعملوه,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_1212455009088090113,"كنت عندكم من اسبوع 
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_638600876030951425,أعمل نفسك ميت,jhsc,jordanian,not_hate,,1.0,positive,
letmi_c8821ede,@DimaSadek @LBCI_NEWS يا ديمة وين الخوذة���,letmi,levantine,not_hate,,1.0,none,
jhsc_1225396644428107781,"خرج ترامب من محاكمته منتصرا وهذا ما توقعته في تغريدة لي في شهر نوفمبر .
",jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_554537459891990528,المباراه منقوله ع فلسطين لايڤ او الرياضيه اللي بحب يحضرها,jhsc,jordanian,not_hate,,1.0,neutral,
jhsc_649767144339697664,الاقرباء هم من يتمنون فشلنا كي لا يشعرون بالنقص......,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_542391180697157632,بعض الرسائل التي تصل تكون مغلوطة اما بالنسبة لما سبق كانت و الحمدلله ناجحة و الفاعل لا يريد منها شهرة او حمدا,jhsc,jordanian,not_hate,,1.0,positive,
jhsc_1039264826089005056,خلينا نضحك شوي بصراحه ابوه مثل ابوي هههههه حفظكم الله وحفظ اباءكم ورحم الميت منهم,jhsc,jordanian,not_hate,,1.0,positive,
