text,label,hate_type,dialect,source
@DimaSadek يا هبيلة الهبلان ديما صادق صور والنبطية عم يثورو عا معلمك نبيه بري قبل كل الناس لانه حركة الظالمين حرقة قلبهم,hate,gender,levantine,letmi
"@ALJADEEDNEWS مجموعة مسلحة 
فتانة رقم واحد 
نانسي السبع",hate,gender,levantine,letmi
@Hasan_S_88 @DimaSadek العمى شو وقحة عنجد❗️لا و رافعة الكلفة كمان,hate,gender,levantine,letmi
@user @user هولاء مجموعة من خنازير أمريكا,hate,race,mixed,mlma
": محكمة الاحتلال العسكرية تؤجل محاكمة الأسير المهندس محمد الحلبي من قطاع غزة، حتى تاريخ 14/1/2021 وستكون المحكمة الـ 155 التي يعرض فيها على محاكم الاحتلال منذ عام 2016 دون إدانة أو اعتراف بالتهم المنسوبة إليه .
",not_hate,unknown,jordanian,jhsc
@yumnafawaz كذابة كلن يعني كلن كلكم مرتشين ومنافقين وشذاذي الراي,hate,gender,levantine,letmi
"@DimaSadek @LBCI_NEWS يا ريت يكمشوكي ويلفوكي بعلم بلدك الاصلي يعني الاسرائيلي
يا الله ما احلاها يسحبوكي من شعرك ويمسحو فيكي الارض",hate,gender,levantine,letmi
كان النبي (ص) إذا عصفت الريح قال: اللهم إني أسألك خيرها وخير ما فيها، وخير ما أرسلت به، وأعوذ بك من شرها وشر ما فيها، وشر ما أرسلت به.,not_hate,unknown,jordanian,jhsc
@DimaSadek يا فاسدة روحي شوفو زوجك الناصب تفوو يا بلا شرف,hate,gender,levantine,letmi
شوفوا ي حرام ,not_hate,unknown,jordanian,jhsc
@user @user ماذا تقول يا شارب بول البعير لعنة الله عليك وعلى ال سلول الخونة @url,hate,race,mixed,mlma
"مرحبا يا جماعة .. مين بفهم بالقطط او اذا في حد طب بيطري سينير !
",not_hate,unknown,jordanian,jhsc
@DimaSadek سدي بوزك سيد عراسك وراس اتباعك,hate,gender,levantine,letmi
تخيلوا يبنات وحده من فولوينق فقدتها وادور عحسابها بالسيرش ماحصلت يعني واضح اجتهادي آخر شي احصلها عند حساب وحده مسويه بلوك انبلوك؟ ؟؟؟؟؟؟؟,not_hate,unknown,jordanian,jhsc
@DimaSadek يا بومة يا حية يا دودة يا عقربة يا ديما,hate,gender,levantine,letmi
"@DimaSadek #ديما_الواطيه والشرشوحة والتافهة وأم الشوو اوف واللي بتحب تنسب وتتبهدل
ديما المصلحجية الكذابة اللي همها… https://t.co/hlCuCdAT2L",hate,gender,levantine,letmi
معالي وزير التربية والتعليم يتحدث مع بعض الطلاب المشاركين في,not_hate,unknown,jordanian,jhsc
 طب اشربي شي بتهضمي ,not_hate,unknown,jordanian,jhsc
"@elissianmatthi1 @DimaSadek صباط السيد حسن بنيعك
وصباط جبران باسيل عا راسك",hate,gender,levantine,letmi
@DimaSadek هولي صارو عندك كل مؤيدين المقاومة... ليش بتشملي الكل بفعل كم واحد.. حاقدة جدا انتي,hate,gender,levantine,letmi
@DimaSadek تفوووو على بداحتك #ديما_الواطية و كل اهلك كلن يعني كلن واطيين متلك و طالعة الن قذرة و مجوية,hate,gender,levantine,letmi
أستغفر الله الذي لا إله إلا هو الحي القيوم و أتوب إليه .. سبحان الله و بحمده سبحان الله العظيم,not_hate,unknown,jordanian,jhsc
اللهم فرحة أنجلط من وراها وأموت  خلص,not_hate,unknown,jordanian,jhsc
@DimaSadek يا حية انضبي وكفى بخ سم,hate,gender,levantine,letmi
@DimaSadek انا طبعا مع الحراك ، و مع تنظيمه اكتر بس لو سمحتي بقصّة سلاح المقاومة او يلي مسمّيتيها الضاحية ، عذرًا م… https://t.co/IaxS0qyrza,hate,gender,levantine,letmi
@DimaSadek إنتي عم تتخايلي إنو إذا كانوا الحزب و الحركةو طلعتي قدامن  ممكن يصير وجّك خريطة لبنان،تخيالي بس�,hate,gender,levantine,letmi
ههههههه ناطق التخالف أصلا كان شارب بول البعير. @url,hate,race,mixed,mlma
@DimaSadek ما بتقدري الا تكوني زبالة,hate,gender,levantine,letmi
﴿وَقِفوهُم إِنَّهُم مَسئولونَ﴾ [الصافات: ٢٤] واحبسوهم قبل إدخالهم النار للحساب; فهم مسؤولون; ثم بعد ذلك سوقوهم إلى النار. - المختصر في التفسير,not_hate,unknown,jordanian,jhsc
الدول الي بتعتمد باقتصادها ع القطاع العام مثل الشب الي ابوه بعده بصرف عليه,not_hate,unknown,jordanian,jhsc
@DimaSadek قلبك كبير وبيساع كتييير... رخيصه,hate,gender,levantine,letmi
@yumnafawaz لو بتسمعينا سكوتك يا إم نصف لسان.. بعد ناقصنا هيك بضاعة عتلانة همّ النازحين..,hate,gender,levantine,letmi
""""" من الناس الي قلبهم طيب جداً لدرجة العميان احياناً حلو الواحد يكون منيح و قلبو صافي بس مش دايماً بزبط الشخصيه الي تقريباً محبوبه للكل",not_hate,unknown,jordanian,jhsc
@DimaSadek هلق إنت مصدقة حالك إنك ثورية ومناضلة عن جد,hate,gender,levantine,letmi
هو انت يا ابراهيم حمامي لو تنخرس بكون احسن لاهل غزه انت قاعد في لندن وبتنظر من بعيد وبزيد على النار كاز ولك ابادات قاعد بصيرفي غزه ارحموها,not_hate,unknown,jordanian,jhsc
الاقرباء هم من يتمنون فشلنا كي لا يشعرون بالنقص......,not_hate,unknown,jordanian,jhsc
"@DimaSadek تافهة منحطة وبايخة 
#لعبي_عقدك",hate,gender,levantine,letmi
اذا ابي احرق اعصاب احد اقرأ وما ارد .,not_hate,unknown,jordanian,jhsc
@DimaSadek روحي انضبي يا غبية,hate,gender,levantine,letmi
@DimaSadek العالم كلها بدها يا يا كلبة وبدو يضل قاعد على قلبك �,hate,gender,levantine,letmi
نفسي احكي مع حدا بعمق,not_hate,unknown,jordanian,jhsc
@NicoleND22 @DimaSadek معلي بعد السحسوح بترجع تعتذر���صارت معودة,hate,gender,levantine,letmi
ومهما فعلتم فلن يرضى عنكم السيسي ومن معه لئنكم بنظره كالنائحه المستئجره لها دور محدد,not_hate,unknown,jordanian,jhsc
@DimaSadek يا معاقة، إذا الحزب بحد ذاتو طلع بيان آنو ما آلو علاقة بإللي نزلو. من وين بتجيبي اخبارك بس���,hate,gender,levantine,letmi
لا تترك الأب توب مره ثانيه و انت رايح على الحمام,not_hate,unknown,jordanian,jhsc
@user @user لاحظو حجم الأسى الذي سببته السعودية العظمى لإيران وبوقها الإعلامي الخنزيرة.,hate,race,mixed,mlma
"عائلة من بلدة بلعا قضاء طولكرم تفقد 3 من رجالها بفارق ايام متأثرين باصابتهم بفيروس كورونا
",not_hate,unknown,jordanian,jhsc
شعب زباله يتمتع بشرب بول البعير والتداوي بماء الرجال @user,hate,race,mixed,mlma
و إن كتب الله لي الرحيل .. فلا تنسوني من طيب دعاكم,not_hate,unknown,jordanian,jhsc
ضيقة صدر مدري هُموم وتفاكير بس الوكاد الحال يفرح عدوّي ..,not_hate,unknown,jordanian,jhsc
@user @user نحن كامازيغ متوحشين على أساس اننا ناكل الضبان والجراد والجرابيع ونشرب بول البعير ونؤد بن… @url,hate,race,mixed,mlma
"وكان هذا مطرها وليلها .. وكان هذا إكتمال سحرها
",not_hate,unknown,jordanian,jhsc
اه وهو بولع السيجاره,not_hate,unknown,jordanian,jhsc
"ههههه رح ارسب مقدمه الفصل للجاي هاي اول ماده رسبنا فيها.
",not_hate,unknown,jordanian,jhsc
حدثني عن الغباء .. أحدثك عن أحلام . Neeeeeeext ...,not_hate,unknown,jordanian,jhsc
@DimaSadek تاج راسك يا بلا شرف,hate,gender,levantine,letmi
"خرج ترامب من محاكمته منتصرا وهذا ما توقعته في تغريدة لي في شهر نوفمبر .
",not_hate,unknown,jordanian,jhsc
@user @user هههههه حمير ولا ماكان الفرس ركبوكم مسألة وقت يا خنزير لم يبقى الا القليل شوف وين كنتو وين صرت… @url,hate,race,mixed,mlma
@user ملعون ابوك صهيونى خنزير ...ياعبدة الصنم بن سلمان انتم آخر من يتكلم عن المسلمين والعرب ..,hate,race,mixed,mlma
@DimaSadek بيكفي كذب اهلك عايشين عمرهم بين يلي عم بتقولي عم بهددوها وأنت من يوم يومك تافهة وما سمعنا حدا قرب صوبهم.  استحي ع حالك,hate,gender,levantine,letmi
كم أكره المستشفيات,not_hate,unknown,jordanian,jhsc
@yumnafawaz @amanie_geha وهاهاها  هلق كل هالثورة كرمال هيك اه يا هبيله,hate,gender,levantine,letmi
الشعب السعودي يحتفل بشرب بول البعير بمناسبه تاسيس دوله ال سعود اللعينه الذتي تحول فيها شعب عربي… @user,hate,race,mixed,mlma
لما تلفزيون دولة يكون غايب عن خبر مهم مثل هيك ومواطنيها يتحروا الخبر على القنوات الفضائية يجب اقالة وزير الاعلام,not_hate,unknown,jordanian,jhsc
صفارات الانذار الآن تدوي في أرجاء مدينة عمان معلنة عن حالة تأهب بسبب الإنجماد على الطرقات و تنصح المواطنين بإلزام منازلهم.,not_hate,unknown,jordanian,jhsc
"حمى الله خادم الحرمين الشريفين امد الله بعمره بطاعة الرحمن وجعله ذخرا للإسلام والمسلمين واعز الله ملكك
",not_hate,unknown,jordanian,jhsc
شيء رائع. كنت من اشد المعجبين بهذا الفن حيث كان يبث عبر التلفزيون الاردني. والان اتباع حسب وقتي قناة نارت الفضائيه.,not_hate,unknown,jordanian,jhsc
"بهالدنيا السُمر الله خَلقهن .. حط الهَضم كلو في خِلقهن لحتى يزيد في عذابي خَلقهن..... سمرا وما روى عنها الكتاب  غزل بابا الله يرحمه فيي 
",not_hate,unknown,jordanian,jhsc
@yumnafawaz حقارة البعض لا توصف ... الشعب الشجاع الوطني بالشوارع وفي هاك عالم زبالة المجتمع عمال تحكي ... تفو عليكم وعلى عهدكم الخاين العميل,hate,gender,levantine,letmi
@user @user @user يا خنزير  لا  تستعجل.  جايكم الدور  خلينا نربيكم في اليمن ونربي قطر. و… @url,hate,race,mixed,mlma
الهدف ليس إسقاط الحكومة فقط إنما إسقاط النهج ..,not_hate,unknown,jordanian,jhsc
RT @AbbMahdi: @DimaSadek ما في شي اسمو انتصار للثورة الا لما يعلقوك من لسانك بساحة الشهداء #ديما_الواطية,hate,gender,levantine,letmi
بالعادة المتسعودين المسعورين بيستعملوا المنشار تحت تاثير تناول بول البعير..!! @url,hate,race,mixed,mlma
صاحبي المغترب : طمنا عنك كيف وضعك مع انا :,not_hate,unknown,jordanian,jhsc
@DimaSadek رح يقبر قلبك لا تعتلي هم,hate,gender,levantine,letmi
"210208 [ معلومة ] أغنية Eight لآيو بالتعاون مع شوقا تعود لـ Top 10 في مخطط MelOn الأسبوعي وتظل متعادلة مع أغنية Dynamite في المركز الثاني بين الأغاني الأكثر بقاءً ضمن Top 10 فيه ( 24 أسبوع ) 
",not_hate,unknown,jordanian,jhsc
اهاا يلا ريحتي راسك :),not_hate,unknown,jordanian,jhsc
@DimaSadek ولي روحي نضبي عنجد ما اقرفك,hate,gender,levantine,letmi
مستوطنون يهود يختطفون فتى فلسطينيا كان متوجهاً لصلاة الفجر اليوم و يقتلونه و يحرقون جثته قرب مخيم شعفاط في القدس المحتلة,not_hate,unknown,jordanian,jhsc
@alimajed31189 @comment0 @DimaSadek وينك اليوم طلعتي ع طرابلس مبارح ايمتى باقي المناطق يا واطيه.,hate,gender,levantine,letmi
عطاف الطراونه ومجلس النواب غير راضيين عن اداء الحكومه الاقتصادي ويطمح بعدم التعامل كفرديه مع بعض المؤسسات,not_hate,unknown,jordanian,jhsc
@DimaSadek انتي يهوديه مافي شك بوساختك,hate,gender,levantine,letmi
صحيح انت ونسوانك خدم عندنا ونشربكم بول البعير حسب كتبكم وفتوى معمميكم ياحمار تعلم دينك الرافضي بول البعير عقيده عند… @user,hate,race,mixed,mlma
الصحافة الصهيونية تهاجم ريال مدريد بسبب منعه لدخول اعلامها الى البرنابيو .. شكرا بيريز,not_hate,unknown,jordanian,jhsc
حاب اصورلك المنظر بس حزناً عليها سكتت لاجلك يا عجرمية,not_hate,unknown,jordanian,jhsc
@Jessicaazar برايي خليكي ساكتي احسن.,hate,gender,levantine,letmi
@berrynawal بزقة قليل عليكي  تفة,hate,gender,levantine,letmi
سبب انهيار بورتو غياب لاعبنا دانييلو,not_hate,unknown,jordanian,jhsc
@DimaSadek ليكي في فيديو بيفرجي انو ما قرب عليها اصلا يا دجالة يا عبيطة ولا قرب صوبها ��,hate,gender,levantine,letmi
إعلان سخيف على ال linked in طبعاً بدون تخمين المعلن من الأردن,not_hate,unknown,jordanian,jhsc
اهوا خاسرني گان يحبني بس شسوي جبرني فرقاهه,not_hate,unknown,jordanian,jhsc
"@DimaSadek ماشالله كلكم طلعتوا ممولين و مرتاحين على وضعكم لكن شو بدكم بهيدي الثورة..
و انتي لحتى ما انساكي يلعن شرفك بكعب صرمايتي..",hate,gender,levantine,letmi
@yumnafawaz هلق ضروري انه كل واحد طلع عا الشاشة يكون بيفهم، يقطع عمرك رملاء أفهم منك.,hate,gender,levantine,letmi
@berrynawal نوال بري كلبي و عمبتلعب على ٢ وينو كبير العيلة ولي,hate,gender,levantine,letmi
الأفكار الجيده تحمل ثماراً طيبه ، والأفكارالرديئه تحمل ثماراً فاسده ، والأنسان هو البستاني في حديقة أفكاره .,not_hate,unknown,jordanian,jhsc
وبعز يلي انت فيه رح تلاقي حمار بحسدك,not_hate,unknown,jordanian,jhsc
@DimaSadek بتحبي تضلك عايشي عالبهدلي يا #ديما_الواطيه,hate,gender,levantine,letmi
@yumnafawaz طووووووط انضبي . بوق الفتنة,hate,gender,levantine,letmi
@user @user خنزير نجس اتفووووووو عليه خاين عرص وسخ,hate,race,mixed,mlma
منورة الكون من دوووووون كهرباااااااااااااااااااااااااااااااااااااااااااااااا انتى دوم,not_hate,unknown,jordanian,jhsc
وإن سألُوك يوماً لماذا انتَ حزين ؟ اجبّ بصدقّ قُل لهمَ . . { قليلُ الإستغفار،،هاجِر القُرآنّ } ..!”,not_hate,unknown,jordanian,jhsc
@DimaSadek هيدا كان رد على إستفزازهن وشتم سيد المقاومة يا إم مخطه,hate,gender,levantine,letmi
طبيعة البشر أن يكرهوا بعضهم .. ولكن ليس من حقهم تشويه سمعة من يكرهون .. إذا كرهت إنسانا فلا تشوه سمعته فقد يكون صديقا يوما ما ..,not_hate,unknown,jordanian,jhsc
هاد بدون الفرض و بتتحججي كيف لو مع الفرض :-P,not_hate,unknown,jordanian,jhsc
"بصراحه ما بقدر اتخيل اني بضرب حدا فمشً رح اقدر بالنقطه هاي .. شوف شخص اخر احسن مني
",not_hate,unknown,jordanian,jhsc
@DimaSadek انشالله بتلف البزقة وبتجي بنص خلقتك يا شرشوحة يللا انضبي انحرق كرتك يا قبيضة السفارات,hate,gender,levantine,letmi
@user لعنت الله علي محمد الهاشمي وفيصل القاسم كلهم خنازير قطر واعداء الاسﻻم والمسلمين,hate,race,mixed,mlma
الغرفه الي فيها عتمه كانت عقاب النا واحنا صغار هسا اكتر مكان بنرتاح في,not_hate,unknown,jordanian,jhsc
"ديباي بيمنع اهداف كمان
",not_hate,unknown,jordanian,jhsc
@DimaSadek انزلي انت والكلب جوزك والكلاب الصغار اللي عندك بالبيت حاج تضحي بولاد العالم #ديما_الواطية,hate,gender,levantine,letmi
ليس لدي شك أن تنظيم عيال فطيمة خنازير الخمارات العبرية المتحدة متورطين في #قضية_خاشقجي بريطانيا كشفت الأمر وهددتهم… @url,hate,race,mixed,mlma
@LbciLebanon @DimaSadek ديما بلا تحيتك من طرابلس تقدمي للجنوب وزوريهم بالمستشفيات وشوفي شعبيتك اديش كبيره .. اذا ما… https://t.co/r1FUlTnG9j,hate,gender,levantine,letmi
"استمرار حملة التطعيم ضد فيروس كورونا للفرق الطبية في محافظة خان يونس جنوب قطاع غزة
",not_hate,unknown,jordanian,jhsc
@DimaSadek روحي نضبي بقا و ستحي على حالك يا حاقودي حرريه من سامي و جعجع ملوك حرب الاهليه و العملاء,hate,gender,levantine,letmi
"@DimaSadek ريتو قارطقك ياها بنيعك ما تعرفي راسك من كعب جريك
#ديما_الواطية",hate,gender,levantine,letmi
@DimaSadek ديما صادق انت بهيمة بكل معنى الكلمة، لأنك لاتعقلين. إنت من فئة الأنعام بل إنك أضل سبيلاً.  هل تعتبرين نف… https://t.co/zMURJwxNpq,hate,gender,levantine,letmi
"رحمهم الله و الخزي والعار للجبناء
",not_hate,unknown,jordanian,jhsc
@DimaSadek عميلة اسرائيلية,hate,gender,levantine,letmi
@DimaSadek انتي أوطى من البزقة ع الأرض ��,hate,gender,levantine,letmi
وجيههم مغسوله بمرق خنازير وعادي عندهم,hate,race,mixed,mlma
"@yumnafawaz غليظة والله 
خلص خففي شوي",hate,gender,levantine,letmi
رح يصيبني سرطان جلد قد ما بكتب غش عايدي....بس المشكله عالفاضي.,not_hate,unknown,jordanian,jhsc
@DimaSadek @alislim124 الله يرض عليك على الصبح الي متل خليتك .. يا اختي مين ما كان اكون.. بلا فتنة و انضبي,hate,gender,levantine,letmi
@yumnafawaz عون تاج لبنان. وكرامته من كرامة لبنان. روحي على بيتك انضبي  وبلا فلسفة,hate,gender,levantine,letmi
@NicoleHajal انضبي ما رح تقدروا تعملوا فتنة مع السيد لا الموت موتى بغيظك خليكي مع زعميك المجرم,hate,gender,levantine,letmi
@REA361291 @DimaSadek وحدة وطنحية(عاملة حالها بتحب الوطن) وزوجها تخلى عن الجنسية اللبنانية. تفه على شرفك وشرفه.,hate,gender,levantine,letmi
مما سرقت لكم,not_hate,unknown,jordanian,jhsc
