text,label,hate_type,dialect,source
@yumnafawaz انت مكعب غباء حاقد. لو شو ما حكي السيد ما بدك تفهمي عليه هاي جماهير حاقنة وساكتة صرلها زمان من الشتائم… https://t.co/YzEpV85WM5,hate,gender,levantine,letmi
@DimaSadek اخسئي يا #شلكة_وسام_الحسن,hate,gender,levantine,letmi
@yumnafawaz ولا يهمك لانو بجل الديب الناس هونيك تهتف ارهابي ارهابي نصر الله ارهابي هههههههههه المصيبة انك بعينين وما تستخدمي الا وحدة هههههه,hate,gender,levantine,letmi
"احتفظ بإبتسامتك بعيداً عن بؤس العالم وقذارته... تستحق السعاده فلا تعبس، اعتنِ بنفسك جيداً ، لا تجعل أحداً يؤثر على مسار حياتك، قراراتك، علاقاتك،قناعاتك أو حتى مزاجك، كن كما تحب... كن كما تريدُ أنت ....
",not_hate,unknown,jordanian,jhsc
"RT @AmerAttieh1: كل التحية الك عادل ولضيوفك وخصوصي  ويلي عم يتعدوا عليكي بلا اخلا وبلا ضمير @yumnafawaz
 #بيت_الكل",hate,gender,levantine,letmi
"خلينا كدا على طول ماشيين مرامانا الهوا ونعشنا والي شبكنا يخلصنا
",not_hate,unknown,jordanian,jhsc
سبحان الله هيني بسمعها بنت عمان - بلوز و بنطلون,not_hate,unknown,jordanian,jhsc
@DimaSadek الله يقصف عمرك انت الله لا يسامحك اديشك خبيثة,hate,gender,levantine,letmi
@DimaSadek بعتقد  عم يحكي باسم لبنان يا هبلة !,hate,gender,levantine,letmi
"وزارة الصحة 10 وفيات و1701 إصابة جديدة بفيروس كورونا ليرتفع الإجمالي إلى 229 وفاة و35432 إصابة
",not_hate,unknown,jordanian,jhsc
@DimaSadek انشالله بتفوتي عالمستشفى وما بتلاقي متبرع يا منافقة,hate,gender,levantine,letmi
@DimaSadek لك انتي اغبى واوسخ المخلوقات...,hate,gender,levantine,letmi
عبيد حاله خاصه من اهل الكهف عادي,not_hate,unknown,jordanian,jhsc
لأنكم بلد دعارة الكل يحبكم لكن كم ستصمدون يا شاربي بول البعير @url,hate,race,mixed,mlma
@DimaSadek وحده واطيه بلا شرف,hate,gender,levantine,letmi
شو رأيك بالنسبه لمهرجان البيجاما ؟؟؟شعب فاضي أشغال,not_hate,unknown,jordanian,jhsc
يلعن ولا بلاش يا اوباش,not_hate,unknown,jordanian,jhsc
صابك غرور والغرور لما يصيب مشكله ....,not_hate,unknown,jordanian,jhsc
@yumnafawaz شفتي التاريخ دخلك يا جاهلة ؟,hate,gender,levantine,letmi
"اللهم إني عبدك و ابن عبدك وابن أمتك ناصيتي بيدك، ماضٍّ فيّ حكمك عدلٌ فيّ قضاؤك، أسألك بكل اسم هو لك سمّيت به نفسك أو أنزلته في كتابك، أو علّمته أحد من خلقك، أو استأثرت به في علم الغيب في علم الغيب عندك، أن تجعل القرآن العظيم ربيع قلبي، ونور بصري، وسعة صدري وجلاء حزني وهمي. 
",not_hate,unknown,jordanian,jhsc
@DimaSadek يا واطية و يا احقر الناس انت ! تفه عليكي و عليها #ديما_الواطية,hate,gender,levantine,letmi
@user @user الطم و الي شرف!  و انت روح اشرب بول البعير و ارضع من ..... و لا بلاش,hate,race,mixed,mlma
حتى المواعيد كذابين فيها النيه تطبيق الاسعار بوافق ٢/١,not_hate,unknown,jordanian,jhsc
@DimaSadek سيدك وتاج راسك يا حيوانة,hate,gender,levantine,letmi
: : هلا بصقور الملعب هلا بالعرباويه  : اشتقنا ي الزعيم والله اشتقنا…,not_hate,unknown,jordanian,jhsc
@dianamoukalled @DimaSadek اذا انت بشعه لا يحق لك التعليق على الحسناوات بكلامك السخيف,hate,gender,levantine,letmi
@yumnafawaz انتي لا شكل ولا مضمون ولا نفسية وتافهة كمان,hate,gender,levantine,letmi
لاتلعب بنار يامجوسي مع سني بتحرء أصابيعك خزها عبرة ياأبن لمتعة ليمازة لخميني لعنة الله سرهو في جنازتهي وكل من شهادة… @user,hate,race,mixed,mlma
"الكل بدو ياخذ اللقاح خاوة مع مرور الاشهر لا بتركب باص ولا بتدخل مطعم ولا بتمشيلك معاملة غير لما يشوفوا منك ... عقولة الهياجنة من الآخر الكل بدو ياخذوا
",not_hate,unknown,jordanian,jhsc
قبل اربع اشهر كان الي بده يفتح معي موضوع يجيبلي معه سندويشه اكلها بعدين ابلش اسولف معه,not_hate,unknown,jordanian,jhsc
"حرام عليك يا صاحبي شكلك مش كاين تدرس أنا درست واجتهدت وتعبت عحالي وتجميعي ٣٣ 
",not_hate,unknown,jordanian,jhsc
الحوثي عميل نجس وسخ نذل خنزير إيران  #الحديدة_تنتصر,hate,race,mixed,mlma
٩٠ عاما من الشرف.,not_hate,unknown,jordanian,jhsc
@DimaSadek عما بقلبك شو حقيرة,hate,gender,levantine,letmi
"@DimaSadek العميلة
#ديما_الواطية",hate,gender,levantine,letmi
@DimaSadek لمّا قلت عنّك جحشة ما غلطت و حمارة كمان,hate,gender,levantine,letmi
يعني طلع اصله عربي,not_hate,unknown,jordanian,jhsc
"انا بحب فترة الصبح وقهوة الصبح ونشاط الصبح ومنظر الشمس الصبح بس يلي ناقص اني اصحى الصبح 
",not_hate,unknown,jordanian,jhsc
في المواقف هاي بتحس إنه رح ينزل عليهم عقاب فوري من السما، بس ان شالله لأ لإنك هناك :),not_hate,unknown,jordanian,jhsc
من التعب اخاف انام وماقوم الا صار يوم السبت,not_hate,unknown,jordanian,jhsc
“ يارب ! وإن نامت أجزائي تحت التراب وكنت نسيآ منسيآ هب لي من يدعو لي دائمآ دون ملل !!! ”,not_hate,unknown,jordanian,jhsc
 ناجح!!!! لعاد لا تخاف زابطة أمورك حتى بدون بحث  لو غششوني بجيب كامل ,not_hate,unknown,jordanian,jhsc
والله حرام هذااا دكه والمعيوف اساسي,not_hate,unknown,jordanian,jhsc
كوس اوختك واوخت اسلامك.اخ الشرموطه,not_hate,unknown,jordanian,jhsc
@DimaSadek حبيت صبح عليكي دمدوم بونجور  خلي زوجك يشوفهم بلكي بيتعلم الرجوله شوي وبضبك حاجتك فلتانه شفناكي مبارك من… https://t.co/GngBKjnqeq,hate,gender,levantine,letmi
@DimaSadek يا اعلامية ياحقيرة لو ما عملو خمس ايار ما كان في سبع ايار خرسي يا وسخة,hate,gender,levantine,letmi
#نانسي السبع قذارة الاعلام,hate,gender,levantine,letmi
@DimaSadek يلعن صباحك وصباح ثورتك. قال ثورة قال �,hate,gender,levantine,letmi
الشيخه الروحانيه ام احمد لفك السحروتسهيل الزواج وعلاج التابعه والعقم لاجل الخلفه بأذن الله لتواصل على هذاالرقم٠٠٩٦٢٧٧٩٧٨٥٠٥٨,not_hate,unknown,jordanian,jhsc
"علينا من الدنيا ضغوطٍ تهدّ الحيل فلا تحسب إن الله خلقنا على شانك
",not_hate,unknown,jordanian,jhsc
@user هذا العمليه الإجراميه الإرهابيه برعايتكم يا دموييين يا انجاس تسوون فتنه بين المسيحيين الأقباط والمسلمين ل… @url,hate,race,mixed,mlma
@berrynawal مجدوبه وماشيه يا نوال,hate,gender,levantine,letmi
في الكرك حيث أتشرف بتقديم تدريب لمدة أربعة أيام لمجموعة من القيادات الشبابية في المدينة حول إطلاق المشاريع الريادية والإبتكارية ضمن مشروع بداية بالشراكة مع مؤسسة TTI و Spark.,not_hate,unknown,jordanian,jhsc
@DimaSadek رح تموتي قد مافي جواتك سم,hate,gender,levantine,letmi
""" “في خدودك ورود وفي عيونك كسل وفي وصالك برود وفي يدينك دفا وفي زفيرك عبير وفي شفاهك عسل وفي كلامك حياه وفي سكوتك جفا”""",not_hate,unknown,jordanian,jhsc
@DimaSadek يعني لو حضرتيك من الشعب كنتي شريفة .. خلص ما بدنا اياكي بالشعب خليكي بلا شرف يا... ديما الواطية...,hate,gender,levantine,letmi
اكيد مظلومه ونعملت عليها مؤامره خطيره وكبيره,not_hate,unknown,jordanian,jhsc
@yumnafawaz @General_Aoun هو فوق عم يحلق بالكرامة وانت تحت الصرماية يا جرثومة,hate,gender,levantine,letmi
وتسألني كيف انت؟ فأجيبك:مريض بك وكل من يمر بي يصاب بعدوى,not_hate,unknown,jordanian,jhsc
يقول احد القضاة : لم تصلني قضية لفتاة تعق والديها بل كلهم ابناء ذكور؛ ومع هذا إلى الآن يوجد من يحزن إذا رُزق بَ فتاه !,not_hate,unknown,jordanian,jhsc
@DimaSadek انتي اخرسي واعزمي سياسيي السلطة عندك بالبيت عل عشاء.انتي يا فاسدة اولون كلون يعني كلون وانتي اولون اخرسي ما بدي اسمع صوتك,hate,gender,levantine,letmi
توقيع على الورق بدون انشاء كله سلخ حكي كذب,not_hate,unknown,jordanian,jhsc
@DimaSadek اصمتي يا عاهرة المال,hate,gender,levantine,letmi
وكالة الأناضول للأنباء/ | الشرطة الإسرائيلية: إصابة 3 بجروح متفاوتة في إطلاق صواري ... - عبر تطبيق نبض,not_hate,unknown,jordanian,jhsc
يزم اذا ابوي اقتنع بالحكي هاظ زمان وانا بدرس رح حطني مدير مدرسه  زمان اقتنع الهندسه علفاضي,not_hate,unknown,jordanian,jhsc
الي سنة بكتب فيك قصائد .. و العبس يا عبسي و غيرها من الابيات بعرض الحسناوات يزم,not_hate,unknown,jordanian,jhsc
@DimaSadek انشالله بيقبرك إنتي وعيلتك�,hate,gender,levantine,letmi
الحمد لله حمدا كثيراً طيباً مباركاً فيه كما ينبغي لجلال وجهك وعظيم سلطانك,not_hate,unknown,jordanian,jhsc
فارس بحكي اكبر مسبة حكاها يا حمار,not_hate,unknown,jordanian,jhsc
بتعوّذ من بعض ناس اكتر من ابليس,not_hate,unknown,jordanian,jhsc
لا واذا موعاجبك في صوره اقوى بالف مره من هذه مع ايران على شان يعرفون انهم صفر على الشمال,not_hate,unknown,jordanian,jhsc
"كنت باكل هريسه الواضح مش مجاوبه 
",not_hate,unknown,jordanian,jhsc
"كنت عندكم من اسبوع 
",not_hate,unknown,jordanian,jhsc
"و مشاعري !نفسيتي تعبانه كانت خير ان شاء الله
",not_hate,unknown,jordanian,jhsc
- جيفارا ؛ نفسي انسخ مخه و اصير اتثقف منه. انسان فريد.,not_hate,unknown,jordanian,jhsc
@DimaSadek بس يا هبلة،  انت بدك مين يشرحلك يا مخ الحمار،  هو قال لا أؤيد استقالة الحكومة،  بس عن العهد قال لن يسقط،  فهمتي أو بعيد يا بغلة,hate,gender,levantine,letmi
"@berrynawal كنا ب #ديما_الوطية
صرنا ب #نوال_البهلة.. يقطع عمرك شو زكية",hate,gender,levantine,letmi
اللهم إن البرد من أمرك يأتمر بأمرك اللهم بدّله دفئاً على كل محتاج على فقير على كل لاجئ على كل من يعمل عملاً يُرضيك.,not_hate,unknown,jordanian,jhsc
@user @user @user يا بهيم حامل كتاب التاريخ بالمقلوب هههه.. في ١٩٨٢ اسراءيل هي الي أسقطت ٨٩ طائرة سوري… @url,hate,race,mixed,mlma
@DimaSadek اه انشالله بس مش السيد اللي رح يقبر قلبك انشالله ما تلاقي حدا يقبرك عاهرة الثورة,hate,gender,levantine,letmi
@ghadifrancis @Jessicaazar اللي متلك عالمطبخ يا غدي.. معك نص ساعة لتخلصي الجلي..بسرعة!,hate,gender,levantine,letmi
"اللهم انت وحدك ولي ذلك والقادر عليه.
",not_hate,unknown,jordanian,jhsc
اتوقع رح نسيطر الا ع افضل حارس،ودي ماريا مظلوم فيها,not_hate,unknown,jordanian,jhsc
"الجاهل عدو لنفسه!!
",not_hate,unknown,jordanian,jhsc
@DimaSadek لا اطمئني بتظلك تجيبي سكور مرتب بالوطاوي,hate,gender,levantine,letmi
@DimaSadek عبالي انزل شوفك وبوسك من فوق لتحت لان مشتقلك كتير,hate,gender,levantine,letmi
""" كاسياس:ضربة الجزاء كانت نقطة مهمة لانهم لو عدلواالنتيجة لكانت المباراة مختلفة،بعدها الفريق دخل في المباراةوكانت ردة الفعل جيدة",not_hate,unknown,jordanian,jhsc
"أيُّ شـهرٍ قـد تَولَّى * يا عبادَ اللهِ عنّا حُقَّ أنْ نبكي عليهِ * بدماءٍ لو عَقَلنا كيفَ لا نبكي لشهرٍ * مرَّ بالغفلةِ عنّا ثُـمَّ لا نـعـلـمُ أنّـا * قد طُردنا أو قُبلنا
",not_hate,unknown,jordanian,jhsc
@yumnafawaz مش رح تعرفي تحكي انت يا ام نص لسان عيب عليكي ..واذا حكى عن النازحين اصلاً المظاهرة مفروض تكون لترحيل ال… https://t.co/sXDfUCmMMp,hate,gender,levantine,letmi
@yumnafawaz يا أم نص لسان سكتي احسن,hate,gender,levantine,letmi
خلينا نضحك شوي بصراحه ابوه مثل ابوي هههههه حفظكم الله وحفظ اباءكم ورحم الميت منهم,not_hate,unknown,jordanian,jhsc
"وكالة عمون الإخبارية/ عاجل مزارعو الأردن يهددون بوقف توريد الخضار للسوق المركزي - عبر تطبيق نبض
",not_hate,unknown,jordanian,jhsc
مش حركة غبية !!,not_hate,unknown,jordanian,jhsc
بجاه اذان الفجر ربي يحفظ النشامى والجيش والأردن وملكهاااا .. ربي يديم الأمن والأمان على طول وينظف هالبلد من السحيجة والحرمية,not_hate,unknown,jordanian,jhsc
"عاجل حلب المجاهـدون يغتنمون دبابة ل قطعان المنظومة الإجرامية على محور خلصة بريف حلب الجنوبي
",not_hate,unknown,jordanian,jhsc
انه هاي البنت ما بدها تتزوج و ابصر شو! يعني مجبرة تعطي سبب مقنع للرفض مع انه برأي انها ما بدها او ما بتفكر بالموضوع هلا سبب كافي!,not_hate,unknown,jordanian,jhsc
@DimaSadek ديما يا عديمة الشرف ما بيطلعلك تحكي عن الشرف,hate,gender,levantine,letmi
@user @user خنزير فاجر يقتل القتيل ويمشي في جنازته امتا يارب النجاه من الفاسد الإرهابي ده اللي بيتحكم في المصريين غصب عنهم,hate,race,mixed,mlma
هالأسمراني جماله فتنا,not_hate,unknown,jordanian,jhsc
ارتفاع نسبة رواسي الكويت بشركة المغاربية٢٩.٢٣٪,not_hate,unknown,jordanian,jhsc
@DimaSadek الله يعين المجتمع ع قلة فهمك و استيعابك �,hate,gender,levantine,letmi
@DimaSadek لك العمى بقلبك العمى .. لك شو نوع الحقد يللي معجونة فيه انتي ؟؟ لك خافي على أمك على اهلك على عيلتك من ال… https://t.co/F01MWf9vmR,hate,gender,levantine,letmi
"""ما رأيك ان تستغفر الله في هذه اللحظه """"فقلت استغفروا ربكم إنه كان غفاراً يرسل السماء عليكم مدراراً، ويمددكم بأموال وبنين ويجعل لكم جنات ويجعل لكم أنهاراً"""" نحن بحاجه الى المطر من الله تعالى. ادعوا اللهم أسقنا الغيث ولا تجعلنا من القانطين""
",not_hate,unknown,jordanian,jhsc
"اصلا الي المفروض يعملوا احتجاج على قرارات الحكومة بخصوص التعليم الامهات لانهم هما الي ماكلين هوا موظفات وزوج وبيت وتدريس وضغط بأم الحياة والحكومة بس شاطرة تنزل اوامر دفاع واوامر بخصوص التعليم الفاشل ولما اروح ع المدرسة اسأل استاذ اشي بخصوص التدريس بتركني بحكي وبمشي 
",not_hate,unknown,jordanian,jhsc
للابد اكره الرجال الي يتدخل في امور الحريم ياخي كلزق واسترجل وفكنا منك,hate,gender,mixed,mlma
@yumnafawaz يا عيب الشوم عليكي يا موّتي (مرتّي) ! تفه عأصلك، لو في اهل يربوكي ما بتهوشي هيك. بس مربايين معزابة.,hate,gender,levantine,letmi
شرفاء فتح شهداء,not_hate,unknown,jordanian,jhsc
@DimaSadek ايتها الحمقاء قال سيدك وسيد البلد لن يسقط العهد,hate,gender,levantine,letmi
لا تتعلق بشئ فكُلنا ذاهبون،، وإن أحببت فحب بصمت،، لا داعي للجنون فما الحياه سوى مطار ،، قادمون و مغادرون،،,not_hate,unknown,jordanian,jhsc
@DimaSadek .. و #ديما_الواطية حمالة الحطب,hate,gender,levantine,letmi
@DimaSadek اخرسي ولي عنزة #ديما_الواطية,hate,gender,levantine,letmi
بدي اقلع عين اللي بقول عن الاردنيين مسخمطين . احنا بس بدنا نركض ورا رغيف الخبز ورغيف الخبز يركض قدامنا.,not_hate,unknown,jordanian,jhsc
"هو عارف وضع النادي و لا بدو صلاح بشي ثاني ؟!
",not_hate,unknown,jordanian,jhsc
@DimaSadek ما تنسي أنك شرشوحة كمان يا حمالة الحطب  والله ما تضلك تنبحي متل الكلبة مش رح يلكشك بصباتة ويجيب اسمك على تمه لو بتموتي ������,hate,gender,levantine,letmi
@DimaSadek احترمي حالك وحدة مبهدلة بتسوى صرماية اعتق من عتيقة روحي انضبي,hate,gender,levantine,letmi
المباراه منقوله ع فلسطين لايڤ او الرياضيه اللي بحب يحضرها,not_hate,unknown,jordanian,jhsc
"@DimaSadek الله لا يوفقك شو انك شرشوحة و سخيفة و داعشية
اذا انت بدك تقودي الثورة الله يلعن هيك ثورة",hate,gender,levantine,letmi
"أّلَلَهّـمً ربً أّلَسِـلَأّمً  أّنِﺰلَ طِمًأنِيِّنِتٌـکْ عٌلَئ کْلَ قُلَبً أّرهّـقُتٌـهّ أّلَحًيِّأّة.  اللهم أرحم ضعف وقلة حيلتها وخفف عنها كل ألم يااااارب.
",not_hate,unknown,jordanian,jhsc
@DimaSadek ولك انتي مزبلة تويتر,hate,gender,levantine,letmi
@DimaSadek هل ضربك الطرش والحول رجعي سمعي شو قال يا هبلا,hate,gender,levantine,letmi
@DimaSadek انضبي يا فاجرة يا واطية، الجيش خط أحمر,hate,gender,levantine,letmi
@MariamAlbassam نانسي السبع مراسلة والله محلل سياسي ضد حزب الله؟ ضبّوها...يا حيف ع هيك مراسلات,hate,gender,levantine,letmi
@DimaSadek ألتزمي الصمت (يعني سدي نيعك بالعربي)...حتى نهاية المعركه ...لا دور للأنتهازيبن امثالك,hate,gender,levantine,letmi
سامحيني إن لم أكاشفك بالعشق فأحلى ما في الهوى التضمين,not_hate,unknown,jordanian,jhsc
الموضوع مش هيك ابدا الموضوع حصل القتال وهناك مبادرة لوقفه وقد وافقت اسرائيل لماذا ترفض حماس,not_hate,unknown,jordanian,jhsc
السويد مركز أول!! ألمانيا أووت ؟؟!! معقول,not_hate,unknown,jordanian,jhsc
شكلي و انا انتظر علامة الجنتكس,not_hate,unknown,jordanian,jhsc
