text,label,hate_type,dialect,source
"حادث سير قرب حاجز الزعيم شرق القدس المحتلة
",not_hate,unknown,jordanian,jhsc
وله صهيب ليش بتعامل احمد هيك،؟؟ ارجع اكتلك يعني؟ خلص كبرتو عهاي السوالف اعقلو,not_hate,unknown,jordanian,jhsc
@DimaSadek حضرتك اوسخ من الوسخ نفسه,hate,gender,levantine,letmi
ضميرك راح يسوي نفس هذا,not_hate,unknown,jordanian,jhsc
@NadimKoteich @DimaSadek شو هل جلجوئة المريضة ! بتحكي بحقوق المرأة و قبلت الشتام مبارح لام وزير مع ضحك عريض ولو شو هالسفاهة,hate,gender,levantine,letmi
اتخيلي عاد ماشي بالشارع ومعي لعبة بتسلى فيها,not_hate,unknown,jordanian,jhsc
مش طالبه يكون مظهرو رائع ، بس اشي منطقي و مقبول بس,not_hate,unknown,jordanian,jhsc
@yumnafawaz عنجد سخيفة شو بدك بالتسمية هلا شوفي ادي عقلاني,hate,gender,levantine,letmi
@user @user @user @user مجاري يامتخلفين يابتوع بول البعير ياتيوس,hate,race,mixed,mlma
@DimaSadek يلعن البطن اللي جابتك,hate,gender,levantine,letmi
حسبة بسيطة توضح حجم مأساة كبيرة,not_hate,unknown,jordanian,jhsc
كميه الملل والزهق اللا منتهيه,not_hate,unknown,jordanian,jhsc
وفي هذا اليوم افتقدت لـ ، يا عيبكم ما حدا فقدو ، لك من قلبي سلام.,not_hate,unknown,jordanian,jhsc
@DimaSadek فشرتي على رقبتك سيدنا يقبرك,hate,gender,levantine,letmi
حكومة إنقاذ وطني برئاسة حسين هزاع المجالي,not_hate,unknown,jordanian,jhsc
"صديقي الاستاذ عامر الرجوب تصريحات المسؤولين اشي والواقع شي ثاني بتوجعوا راسنا كل يوم على الفاضي.
",not_hate,unknown,jordanian,jhsc
@DimaSadek يا عمي ديما صادق بدها تنشهر و صدقوني لما انتشر هاشتاغ الواطية ديما، ديما كتير كانت مبسوطة انو هي تريند.… https://t.co/J2ZlEEPQrz,hate,gender,levantine,letmi
"@DimaSadek سدي بوزك
راس الفتنة انتي",hate,gender,levantine,letmi
@DimaSadek انشالله بيقبرك !!!على قلبك قاعد كلن بهل وقت قاعدين عم يسمعو غصب عنك�طقي وفرقعي https://t.co/OVKfVIQBme,hate,gender,levantine,letmi
@user @user عزيزي اللبناني تعرف اذا شفنا مكان وسخ نقول عليه زبالة كأنه لبنان !,hate,race,mixed,mlma
"مش مشكلة  صقر لقب كان الكل يحكيلي صقر ف لزق فيي
",not_hate,unknown,jordanian,jhsc
انا بحكيلك القصة بتهيألهم انو رح يعطوهم قطعة ارض بالجامعة هههههه,not_hate,unknown,jordanian,jhsc
سوري ،،، مش من هاي النوعيه انا ، قال اكمل اغاني قال,not_hate,unknown,jordanian,jhsc
"الفضل لله أولا والحماس العزة والشرف ثانيا
",not_hate,unknown,jordanian,jhsc
فعلت مكالمات الواتس اب اخيراً,not_hate,unknown,jordanian,jhsc
@user @user @user @user ندري شلون نفهم عيال المتعه، مشروب ابوال البعير للعلاج فقط لكن مرجعي… @user,hate,race,mixed,mlma
@user @user شاربى بول البعير و راعى الأغنام مش هنستنا منهم غير قلة الأدب و السفالة كلوا زق,hate,race,mixed,mlma
@DimaSadek انتي اوسخ امرأة شفتا في حياتي روحي نامي احلا ما تسمعي اكثرمن هيك حاكي,hate,gender,levantine,letmi
@DimaSadek روحي انضبي يا شرشوحة وتعلمي الفهم,hate,gender,levantine,letmi
"نعم نقدر عاليا هذه الديناميكية الأردنية وهي في أقصى درجات سرعتها في المحافل الدولية لمنع الضم الأسرائيلي. ولكن اين العرب؟ اين الأتحاد الأوروبي.
",not_hate,unknown,jordanian,jhsc
بالنسبه للجميع  العطله الرسميه من تسكيرتي للجامعه حتى ٢٥/٩ ! .. نقطه .,not_hate,unknown,jordanian,jhsc
@yumnafawaz الرئيس ألقى خطابو وخلفو حيط فاضي ت البجم السخيفين اللي متلك يركزو عالخطاب مش التفاصيل وانت يا تافهة   ع… https://t.co/nxyPonAdGc,hate,gender,levantine,letmi
ممممممم بنظري بتنفع بذات بمجتمعنا هاد بس بالاخر انت حكتلي السمعه شي مو ملموس,not_hate,unknown,jordanian,jhsc
وراء كل رجل وسيم إمرأه بايره,hate,gender,mixed,mlma
الاسبان حققوا كل الارقام.. واكثر اندية استفادة من الحكام اندية اسبانيا كرة مثل هذه تعود بي بالذاكرة لمباراة تشيلسي,not_hate,unknown,jordanian,jhsc
عن الشخص الي بتعشق وجوده بالتايم لاين و هو حمار لا هو عارف ولا هو حاس ,not_hate,unknown,jordanian,jhsc
@yumnafawaz مخابرات جيش يا هبلة,hate,gender,levantine,letmi
طائرة السفير الاردني المحرر في ليبيا تصل بعد قليل الى,not_hate,unknown,jordanian,jhsc
@DimaSadek الله يلعنك شو كذابة و منافقة,hate,gender,levantine,letmi
"أهدرت عمري في الإشاحة بوجهي عن ماهو جلي القصد.
",not_hate,unknown,jordanian,jhsc
@DimaSadek فيكي توقفي استفراغ سمومك وتريحينا من سما ربك؟ العما بقلبك ما اسألك وشو انك بلا وفى #تفه,hate,gender,levantine,letmi
@DimaSadek ان شاء الله نحن كلنا منقبرك�,hate,gender,levantine,letmi
الرعاع وشاربوا بول البعير متى عىفتم كرة القدم لكي تتحدثوا عن لاعب دفع شيخكم تركي الكثير لجلبه وهو حاء حبا في الكعبة… @url,hate,race,mixed,mlma
@user @user هذا ما أدخلوه في مخك المصدي شرابي بول البعير.,hate,race,mixed,mlma
@yumnafawaz @General_Aoun والله اقل شي انتي لازم تنكبي بالحبس مش بس عا افكارك النتنة وقلة احترامك..عا سماكة وتقل دمك,hate,gender,levantine,letmi
@DimaSadek انتي بالذات سدي بوزك حيوانة,hate,gender,levantine,letmi
خجلتُ من نَفسي عِندما أدركتُ، أنّ الحياة حفلةٌ تنكَرية، وأنا حضرتُها بوجهي الحقيقي. فرانس كافكا,not_hate,unknown,jordanian,jhsc
@DimaSadek ديما صادق واطية و بجدارة,hate,gender,levantine,letmi
"وجودك بقربي مخلي الدنيا أحلى كثير قالت أحبك كلمة عادية وصارت غير. 
",not_hate,unknown,jordanian,jhsc
والحل يكون عند الهاشميين بطولة مفاوضات لا روسية و لا أمريكية بل أردنية هاشمية في دوحة العرب عمان,not_hate,unknown,jordanian,jhsc
"لما تكون عارف شو انت لو مهما الناس تجاهلتك او حاولت تدور عبدائل او حاولت تهمشك بتضل من جواتك عظيم المكانه مش بالمنصب ولا بالفلوس المكانه هيه اللي انت بتصنعها بنفسك في داخلك موجوده باعماقك عبدالله الجراح
",not_hate,unknown,jordanian,jhsc
فقدنا الصور الممتعة اليوم .. السبب غياب هذا الاسطورة!,not_hate,unknown,jordanian,jhsc
"متركتش حل بالحياة عالفاضي
",not_hate,unknown,jordanian,jhsc
"تم اصابة الوسط الفني بفايروس كورونا
",not_hate,unknown,jordanian,jhsc
"غلاف السبورت : ميسي الجديد نيمار جاهز لبداية الموسم الفيس سيبقى في برشلونة التوقيع مع فيرمالين فقط""",not_hate,unknown,jordanian,jhsc
"على جروب عالفيسبوك طالبين عروس لشب عمرو ٥١ سنة لم يسبق له الزواج 
",not_hate,unknown,jordanian,jhsc
@DimaSadek روحي نقبري عل القضاء طالبي يا ساقطه,hate,gender,levantine,letmi
@yumnafawaz بدك ١٠٠ سنة تتفهمي يلي قالو الرئيس. انضبي انتِ قليلة الاخلاق,hate,gender,levantine,letmi
"ولا حتى مثل نفسية نتنياهو وهو مالوش دخل بالحكومة 
",not_hate,unknown,jordanian,jhsc
@yumnafawaz @General_Aoun انضبي ولي بلا أخلاق احترمي حالك يا بلا شرف رتش,hate,gender,levantine,letmi
@yumnafawaz عتول عم تشخ تحتا شخاخة,hate,gender,levantine,letmi
"@DimaSadek انت بتشتغل يا احمد؟
اعوذ بالله ���
#ديما_الكذابة",hate,gender,levantine,letmi
@DimaSadek @yumnafawaz صدقنا انك نزلتي.. ليه ما بقيتي #ديما_الواطية,hate,gender,levantine,letmi
@DimaSadek ديما سدي بوزك يا عاهرة يا فتنوية كلمة تفو عليكي قليلة,hate,gender,levantine,letmi
"@DimaSadek الثورة عطتك عمرها يا معترة هههه 
#ديما_الوطية",hate,gender,levantine,letmi
@DimaSadek نطالب الدوله بسجن #ديما_الواطيه  البوق الصهيوني,hate,gender,levantine,letmi
@DimaSadek حاش تكذبي عالعالم افلامك محروقة يا بصلة معفنة,hate,gender,levantine,letmi
@yumnafawaz يا ريت تشرحيلنا شو هوي التغيير يلي شفتيه انت وعم تمشي بشوارع بيروت غير الفوضى وبعض الخيم وبأي شي حسيت بالفخر #تافهة,hate,gender,levantine,letmi
@user @user @user @user الانعام امثالك يا زبالة الي يشرب بول البعير ويركض ورا الع… @url,hate,race,mixed,mlma
ما حليت ولا صفحة و نفسي انتحر!,not_hate,unknown,jordanian,jhsc
كاميرون بره والجنية أسوأ سعر صرف له منذ عام 1985 واسكتلندا وايرلندا الشمالية تهدد بالخروج وجاريث بيل أصبح أجنبيا في الريال,not_hate,unknown,jordanian,jhsc
أعمل نفسك ميت,not_hate,unknown,jordanian,jhsc
"مين من الطلاب الي اجو من السفر نازل بكرفان ؟ بدي شوف هالكرفانات الي مجهزينها
",not_hate,unknown,jordanian,jhsc
ريو 2016: الأردني أبو غوش والمصرية ملاك يدخلان التاريخ بأول ميداليتين عربيتين في التايكواندو via,not_hate,unknown,jordanian,jhsc
لفتتني ثقافة مجتمع أراده حاكمُه داعشيا:اطلق شبيحة النظام السوري علي شائعة اغتصاب.قام النظام السعودي بتكراره مع كمّ… @url,hate,race,mixed,mlma
لا انا بقول اذا هي الي ببالي كهربيها وريحيني منها,not_hate,unknown,jordanian,jhsc
@DimaSadek قال انت المفتش كونان، يقطع عمرك ما ازنخك,hate,gender,levantine,letmi
@DimaSadek مصدقة حالك ههههههه فشرتي فشرتي، يا حمارة يا جاهلة لو انك بتفهمي و َرسالتك الاعلامية نضيفة يا وسخة بتعرفي… https://t.co/tdDErWdtuc,hate,gender,levantine,letmi
@yumnafawaz بكم حرم بتلدغ يمنى,hate,gender,levantine,letmi
"من الصريح للكرك شو اللي بدكم اياه ؟؟؟
",not_hate,unknown,jordanian,jhsc
@DimaSadek ههههههه.    تضربي ما احمرك.,hate,gender,levantine,letmi
أكيد بس انا افترضت كشف الوجه واليدين فقط، و بدون أن يكون البيت مشمسا حتى,not_hate,unknown,jordanian,jhsc
@DimaSadek انت بمزبلة التاريخ,hate,gender,levantine,letmi
"الجاردنز لتجارة السيارات ☆دليلك___ للتقسيط☆ متوفر جميع الاصناف ل فورد فيوجن موديلات 2017_2018_2019 للاستفسار : 0770500200 0776100600 @ الجاردنز لتجارة وتمويل السيارات
",not_hate,unknown,jordanian,jhsc
ليش كل الصحافة يوم النتائج بتكون في عمان الغربية وكل الصور للبنات و بختاروها تكون احلى من ملكة جمال الاردن الختارها وزارة الاثار المصرية.,not_hate,unknown,jordanian,jhsc
@DimaSadek @AhmadBallout15 ٧ ايار الجايي لازم يسحبوك من شعرك بلكي بتصيري  تفهمي,hate,gender,levantine,letmi
"معقول ؟! "" كل شيء تقوله لسيري من هاتف أبل يتم تخزينه في قاعدة بيانات في أمريكا",not_hate,unknown,jordanian,jhsc
الغريبة ناس بتعمل بلوك و هيا اصلا عيزا بلوك مت اول ما فتحت تويتر يلا ربنا يصبرنا عل الحاجات الي تنفخ دي :)) مش مقصودة :)),not_hate,unknown,jordanian,jhsc
تكفي هيبئة الملوك على آل سعود أجميع حفظهم الله .... ليسو كباقي الرؤساء للدول المجاورة للسعودية,not_hate,unknown,jordanian,jhsc
للأشياء الجميلة التي تسعدك ، حاول إخفائها عن العابرين واجعلها سراً بينك وبين نفسك.. فكل شيء يعرفه البشر يفسدونه ..,not_hate,unknown,jordanian,jhsc
مكتب يرحب بتصريحات رئيس حكومة اقليم التفاصيل:,not_hate,unknown,jordanian,jhsc
@yumnafawaz أكلي زباله يا زباله,hate,gender,levantine,letmi
@DimaSadek سخيفة وعقلك صغير.... عيب عنجد,hate,gender,levantine,letmi
@DimaSadek ليكِ انت وحدة بلا شرف شو ما حكيتي ...ما حدا رح يعبرك من هل لحظة..ما بقى نرد عليكي لانك تافهة وبلا شرف..حرام ما اهبلك..,hate,gender,levantine,letmi
@yumnafawaz عم يقلك هو اعمل فردية يا ام نص لسان شو بلا لسان وما بتفهمي كمان,hate,gender,levantine,letmi
القلب بيت شيوخ ماهو بفندق ماكل من زاره حبيبي سكن فيه... ودك تصدق ... ماتبي لاتصدق قلبي تربى مايبي من يربيه ...,not_hate,unknown,jordanian,jhsc
@user @user @user الصعلوك هم امثالك يا حقير يا نكرة يا نجس.. انت و امثالك عبيد قردوغان الصهيون… @url,hate,race,mixed,mlma
ههههههههههههه  ممنوع الريتويت     :P,not_hate,unknown,jordanian,jhsc
تكبيرات العيد هنن العيد بالنسبه الي وبس,not_hate,unknown,jordanian,jhsc
القائد العام للقوات المسلحة يامر باحالة على التقاعد التفاصيل:,not_hate,unknown,jordanian,jhsc
"بمر بازفت فترة نفسياً و صحياً و دراسياً و اجتماعياً و كل اشي 
",not_hate,unknown,jordanian,jhsc
@DimaSadek يعني اخترعتي البارود ��,hate,gender,levantine,letmi
@DimaSadek كذبي وسلينا يا بهيمة,hate,gender,levantine,letmi
بين حكيك وشوفتك قصة خجل ، طال فيها الشرح وعيونك دليل.,not_hate,unknown,jordanian,jhsc
ولا ترى العين عيباً اذا أحب القلب قلباً,not_hate,unknown,jordanian,jhsc
@user @user @user @user خنازير قطر هذا خنزير من حلفاءكم يطلب مساعدة (سمي النعال) @url,hate,race,mixed,mlma
"صورة بتحس طعمها بتمك وريحتها بانفك وصوتها باذنك 
",not_hate,unknown,jordanian,jhsc
“ ليس عليكَ أن ترد الجميل ولكن كُن أرقى من أن تُنكره .”,not_hate,unknown,jordanian,jhsc
لااااا.. مش بالزبط كده .. ما رح توصل لهاي المرحلة مع احترامي الشديد الك .. هي بالنهاية انه الأطفال بحبو التقليد قي كل شيء .. واكيد لاحظتي انه عّم يأكل سندويش وميقن انها ما بتنصح  وهي عكس ذلك تماماً,not_hate,unknown,jordanian,jhsc
أنا حدا بطلع كل أيام الأسبوع إلّا الخميس .. قرف و أزمة,not_hate,unknown,jordanian,jhsc
يا اخي و بعدين بقصة هالباصات ؟,not_hate,unknown,jordanian,jhsc
عزيزتي البنت الجامعية الواعية و الفهمانة المصلى للصلاة مش للاكل و النوم وحتى الدراسة بصوت عالي و شكرا .,not_hate,unknown,jordanian,jhsc
@DimaSadek ساقطة انت ومن معك وليس رجال الله #ثورة مصدية,hate,gender,levantine,letmi
": لا تبخلوا. بنشر الدعاء فلمن دعوتم لهم اجرهم ولكم اجركم لا ينقص منه شيئا رددوها علها ساعة استجابه وصلوا على محمد واله وصحبه. اجمعين""",not_hate,unknown,jordanian,jhsc
@DimaSadek تفه عليكي انت يا مكرسحة,hate,gender,levantine,letmi
"كان يكتب بالعرب اليوم مقالات مرتبة لما كان رئيس تحرير بس فعلا يلعن ابو الرخص 
",not_hate,unknown,jordanian,jhsc
@DimaSadek انشالله بيقبرك ومنرتاح من سمك يا خنزيرة  ����,hate,gender,levantine,letmi
"الدموع دليل المحبة، لكنها ليست العلاج.
",not_hate,unknown,jordanian,jhsc
@DimaSadek ديما الواطية سدي بوزك,hate,gender,levantine,letmi
الدور الذي تريده امريكا لإير ان أن تكون بعبع لإستغلال الدول الخليجية,not_hate,unknown,jordanian,jhsc
@yumnafawaz معقول الرئيس قاصصلك الشقفة الناقصة من لسانك حتى بتكرهي وحاقده عليه يا مقروطة اللسان وبالعة نص الأبجدية؟ ���,hate,gender,levantine,letmi
@DimaSadek إذا السيد حسن قبلك مسمار بنعلو إيلك الشرف,hate,gender,levantine,letmi
@yumnafawaz صايرة شاعري يا أم لسان مقروط,hate,gender,levantine,letmi
ضل حدا بالوطن العربي ما عرف؟,not_hate,unknown,jordanian,jhsc
يعني فهمتها بمصطلحك ايها البعير يبدوا ان شرب… @user,hate,race,mixed,mlma
@DimaSadek يقطع عمرك قطع انا دايما  بحترم امك وبقولك يا بنت الحلال بس عن جد  بينتي هلق انك بنت حرام وان شاءالله بيق… https://t.co/JwnFMtHq0e,hate,gender,levantine,letmi
مادام فيني نفس يذري وفيني طموح باب وراه اعتزازي...طارقه..طارقه رغم امتداد التعب عيا يموت الطموح…,not_hate,unknown,jordanian,jhsc
@berrynawal الصباط كان كتير صغير عليكه لازم يضربوكه بصباط أكبر بكتير#استحي,hate,gender,levantine,letmi
و في اكتر من جهة بتقول انهم خلية ارهابية,not_hate,unknown,jordanian,jhsc
"نفسي افهم شو اللي بضحك واحد ثار معه حادث لا وفارط ضحك بطريقه هستيريه وضحكات بتخزي ههههههههههههه
",not_hate,unknown,jordanian,jhsc
محاكمة مرتكبي الجرائم ضد الانسانيه في سوريا امام المحكمه الجنائية واجب اخلاقي وقانوني يجب على المجتمع الدوليان يضطلع به.,not_hate,unknown,jordanian,jhsc
"@DimaSadek ديما صوت إسرائيلي واضح،والعهر عندها مش أبو ساعتو،
الهيئة العهر عندها فيه مدرسة.",hate,gender,levantine,letmi
بالمناسبة الهاش تاق مسخرة,not_hate,unknown,jordanian,jhsc
الجمهور حرق الملعب ,not_hate,unknown,jordanian,jhsc
@DimaSadek قال لن يسقط العهد مش الحكومة يا هبلة!,hate,gender,levantine,letmi
@DimaSadek عقبالك.. تستقيلي من الاعلام وتوقفي ع المجلى..,hate,gender,levantine,letmi
"@DimaSadek مش غريب تحكي بمنطق رخيص اذا اهلك ما ادبوك نا تحترمي الناس اكيد الشارع ما بادبك. 
بنت شارع 

#الا-السيد",hate,gender,levantine,letmi
"بفيدك جداً بمحاضرة ""علوم سياسية ""، لما الدكتورة بتكون بتنازع وهي بتحكي ورقمك ٤٩!! جدا مفيد",not_hate,unknown,jordanian,jhsc
